,model,n_steps,n_envs,run_time,steps_per_second
0,rodent.xml,1,1,0.002286672592163086,437.31665102700447
1,rodent.xml,1,1,0.0019767284393310547,505.8863828247497
2,rodent.xml,1,1,0.001962900161743164,509.4502611441759
3,rodent.xml,1,2,0.003872394561767578,516.4762960226573
4,rodent.xml,1,2,0.003846883773803711,519.9013325069724
5,rodent.xml,1,2,0.0038471221923828125,519.8691125433812
6,rodent.xml,1,3,0.0057528018951416016,521.4850180280989
7,rodent.xml,1,3,0.005736351013183594,522.9805486284289
8,rodent.xml,1,4,0.007630109786987305,524.238852607568
9,rodent.xml,1,5,0.009490013122558594,526.8696613405688
10,rodent.xml,1,6,0.011368751525878906,527.7624360372452
11,rodent.xml,1,7,0.013252973556518555,528.1833522226419
12,rodent.xml,1,8,0.015136241912841797,528.532778880383
13,rodent.xml,1,10,0.018930673599243164,528.2432211181219
14,rodent.xml,1,11,0.020797014236450195,528.9220786664986
15,rodent.xml,1,13,0.02455878257751465,529.3422000446571
16,rodent.xml,1,16,0.030199289321899414,529.8137922867406
17,rodent.xml,1,19,0.03584885597229004,530.0029661946915
18,rodent.xml,1,23,0.04349684715270996,528.7739573227216
19,rodent.xml,1,27,0.05096936225891113,529.7299947142169
20,rodent.xml,1,32,0.06033635139465332,530.3602100612876
21,rodent.xml,1,38,0.07164978981018066,530.357452557392
22,rodent.xml,1,45,0.08479833602905273,530.6707903393595
23,rodent.xml,1,54,0.10184097290039062,530.2384537588493
24,rodent.xml,1,64,0.12083721160888672,529.6381731080367
25,rodent.xml,1,76,0.14337539672851562,530.0769988027139
26,rodent.xml,1,91,0.17137455940246582,531.0006357845122
27,rodent.xml,1,108,0.203538179397583,530.6129804228881
28,rodent.xml,1,128,0.24096941947937012,531.1877344293405
29,rodent.xml,1,152,0.2864401340484619,530.651895220394
30,rodent.xml,1,181,0.34096717834472656,530.8428831147037
31,rodent.xml,1,215,0.4051785469055176,530.6302656989765
32,rodent.xml,1,256,0.48215508460998535,530.949497726604
33,rodent.xml,1,304,0.572504997253418,530.9997318074677
34,rodent.xml,1,362,0.6829757690429688,530.0334454138227
35,rodent.xml,1,431,0.8125481605529785,530.4300974685409
36,rodent.xml,1,512,0.9650166034698486,530.5608195330881
37,rodent.xml,1,1,0.001969575881958008,507.72352015494494
38,rodent.xml,1,1,0.00196075439453125,510.0077821011673
39,rodent.xml,1,1,0.0019636154174804688,509.264691597863
40,rodent.xml,1,2,0.0038497447967529297,519.5149563386387
41,rodent.xml,1,2,0.0038437843322753906,520.3205557623123
42,rodent.xml,1,2,0.003846883773803711,519.9013325069724
43,rodent.xml,1,3,0.0057294368743896484,523.6116682618285
44,rodent.xml,1,3,0.005727052688598633,523.829649057075
45,rodent.xml,1,4,0.0076122283935546875,525.4703081934352
46,rodent.xml,1,5,0.009494543075561523,526.6182859151746
47,rodent.xml,1,6,0.011365175247192383,527.928506996161
48,rodent.xml,1,7,0.013275146484375,527.3011494252873
49,rodent.xml,1,8,0.015130996704101562,528.7159964704399
50,rodent.xml,1,10,0.01889801025390625,529.1562373839322
51,rodent.xml,1,11,0.02080225944519043,528.7887130233464
52,rodent.xml,1,13,0.02456831932067871,529.1367240191369
53,rodent.xml,1,16,0.030210256576538086,529.6214535438912
54,rodent.xml,1,19,0.03587961196899414,529.5486477506811
55,rodent.xml,1,23,0.043378353118896484,530.2183772850689
56,rodent.xml,1,27,0.05087876319885254,530.6732770699293
57,rodent.xml,1,32,0.06033778190612793,530.347636076262
58,rodent.xml,1,38,0.07163190841674805,530.4898450969558
59,rodent.xml,1,45,0.0847768783569336,530.8051071488835
60,rodent.xml,1,54,0.10176634788513184,530.6272763266712
61,rodent.xml,1,64,0.1205589771270752,530.8605093135519
62,rodent.xml,1,76,0.14335060119628906,530.1686868821267
63,rodent.xml,1,91,0.17135047912597656,531.0752585237708
64,rodent.xml,1,108,0.2034590244293213,530.8194134073302
65,rodent.xml,1,128,0.24101471900939941,531.0878959015282
66,rodent.xml,1,152,0.2868959903717041,529.8087289511014
67,rodent.xml,1,181,0.340989351272583,530.8083649078843
68,rodent.xml,1,215,0.40479135513305664,531.1378251379123
69,rodent.xml,1,256,0.48210859298706055,531.0006992695749
70,rodent.xml,1,304,0.5724821090698242,531.020961500339
71,rodent.xml,1,362,0.6816468238830566,531.0668036826424
72,rodent.xml,1,431,0.8116388320922852,531.0243706414903
73,rodent.xml,1,512,0.9635262489318848,531.3814756656361
74,rodent.xml,1,1,0.00197601318359375,506.0694980694981
75,rodent.xml,1,1,0.0019538402557373047,511.8125686394143
76,rodent.xml,1,1,0.0019571781158447266,510.9397003289073
77,rodent.xml,1,2,0.003838777542114258,520.9991925967331
78,rodent.xml,1,2,0.003843069076538086,520.4173956200757
79,rodent.xml,1,2,0.003843545913696289,520.3528317101917
80,rodent.xml,1,3,0.005725860595703125,523.9387075283145
81,rodent.xml,1,3,0.0057239532470703125,524.1132955681439
82,rodent.xml,1,4,0.0076138973236083984,525.3551276029435
83,rodent.xml,1,5,0.009488821029663086,526.9358526596145
84,rodent.xml,1,6,0.011364221572875977,527.9728102381202
85,rodent.xml,1,7,0.013250112533569336,528.2973999100315
86,rodent.xml,1,8,0.015130996704101562,528.7159964704399
87,rodent.xml,1,10,0.018909692764282227,528.8293218009658
88,rodent.xml,1,11,0.02081441879272461,528.4798057318275
89,rodent.xml,1,13,0.02457141876220703,529.0699786532117
90,rodent.xml,1,16,0.03019881248474121,529.8221580098372
91,rodent.xml,1,19,0.03585553169250488,529.9042882125688
92,rodent.xml,1,23,0.043370962142944336,530.3087333916036
93,rodent.xml,1,27,0.05089592933654785,530.4942920181943
94,rodent.xml,1,32,0.06033158302307129,530.4021276511663
95,rodent.xml,1,38,0.07161760330200195,530.5958067286758
96,rodent.xml,1,45,0.08475756645202637,530.9260504248957
97,rodent.xml,1,54,0.10168671607971191,531.0428154417884
98,rodent.xml,1,64,0.12054014205932617,530.9434592212539
99,rodent.xml,1,76,0.14307904243469238,531.1749275557933
100,rodent.xml,1,91,0.1713418960571289,531.1018617983469
101,rodent.xml,1,108,0.20334315299987793,531.1218912793431
102,rodent.xml,1,128,0.24096989631652832,531.1866833019855
103,rodent.xml,1,152,0.2860546112060547,531.3670678446408
104,rodent.xml,1,181,0.3407595157623291,531.1663845837919
105,rodent.xml,1,215,0.40531039237976074,530.4576542872185
106,rodent.xml,1,256,0.4821290969848633,530.9781168590978
107,rodent.xml,1,304,0.5721814632415771,531.29998004086
108,rodent.xml,1,362,0.6812810897827148,531.3518978127734
109,rodent.xml,1,431,0.8114066123962402,531.1763466249971
110,rodent.xml,1,512,0.963824987411499,531.2167734674063
111,rodent.xml,2,1,0.0029964447021484375,667.457670273711
112,rodent.xml,2,1,0.0029807090759277344,670.9812829947208
113,rodent.xml,2,1,0.0029354095458984375,681.3359324236517
114,rodent.xml,2,2,0.005804777145385742,689.0876083295683
115,rodent.xml,2,2,0.005838871002197266,685.0639444671294
116,rodent.xml,2,2,0.00579524040222168,690.2215822602542
117,rodent.xml,2,3,0.008698701858520508,689.758092366726
118,rodent.xml,2,3,0.008665084838867188,692.4340744001761
119,rodent.xml,2,4,0.011560440063476562,692.0151790133641
120,rodent.xml,2,5,0.01442718505859375,693.1359069275516
121,rodent.xml,2,6,0.01723027229309082,696.4486571005549
122,rodent.xml,2,7,0.020136356353759766,695.2598451301238
123,rodent.xml,2,8,0.02304840087890625,694.1913273750414
124,rodent.xml,2,10,0.028655052185058594,697.9572003860618
125,rodent.xml,2,11,0.03161263465881348,695.9242795622695
126,rodent.xml,2,13,0.037320613861083984,696.6659256136047
127,rodent.xml,2,16,0.04581189155578613,698.5085948925052
128,rodent.xml,2,19,0.054534912109375,696.8013430330162
129,rodent.xml,2,23,0.06600427627563477,696.9245417964037
130,rodent.xml,2,27,0.07765412330627441,695.3912773829079
131,rodent.xml,2,32,0.09192395210266113,696.2276809913968
132,rodent.xml,2,38,0.10918664932250977,696.0557950222944
133,rodent.xml,2,45,0.12910223007202148,697.1219625702224
134,rodent.xml,2,54,0.15505146980285645,696.542897254176
135,rodent.xml,2,64,0.1835949420928955,697.186962455831
136,rodent.xml,2,76,0.21819782257080078,696.6155675118118
137,rodent.xml,2,91,0.26080775260925293,697.832016798503
138,rodent.xml,2,108,0.31005239486694336,696.6564476713517
139,rodent.xml,2,128,0.36714720726013184,697.2680029637769
140,rodent.xml,2,152,0.4361081123352051,697.0748569023109
141,rodent.xml,2,181,0.520050048828125,696.0868493633003
142,rodent.xml,2,215,0.6169075965881348,697.0249716135046
143,rodent.xml,2,256,0.7339205741882324,697.6231734153357
144,rodent.xml,2,304,0.8726325035095215,696.7423257267725
145,rodent.xml,2,362,1.038611650466919,697.0844200279461
146,rodent.xml,2,431,1.2376723289489746,696.4686693221996
147,rodent.xml,2,512,1.4695205688476562,696.8259047935497
148,rodent.xml,2,1,0.0029480457305908203,678.4155276991509
149,rodent.xml,2,1,0.0029790401458740234,671.3571828731492
150,rodent.xml,2,1,0.0029392242431640625,680.4516547696301
151,rodent.xml,2,2,0.005796194076538086,690.108016947061
152,rodent.xml,2,2,0.005785703659057617,691.3592945151852
153,rodent.xml,2,2,0.005839347839355469,685.0080026130981
154,rodent.xml,2,3,0.008649826049804688,693.6555678059536
155,rodent.xml,2,3,0.008651018142700195,693.5599834642414
156,rodent.xml,2,4,0.011563777923583984,691.8154302915344
157,rodent.xml,2,5,0.014360189437866211,696.3696435390414
158,rodent.xml,2,6,0.017272233963012695,694.7566843812548
159,rodent.xml,2,7,0.020208358764648438,692.7826333176026
160,rodent.xml,2,8,0.023029088973999023,694.7734675073247
161,rodent.xml,2,10,0.02872014045715332,696.3754244112203
162,rodent.xml,2,11,0.03150153160095215,698.378741665216
163,rodent.xml,2,13,0.037448883056640625,694.2797188550473
164,rodent.xml,2,16,0.04595375061035156,696.3523014983605
165,rodent.xml,2,19,0.05453610420227051,696.786111803306
166,rodent.xml,2,23,0.06607532501220703,696.1751605686657
167,rodent.xml,2,27,0.07755351066589355,696.2934306434704
168,rodent.xml,2,32,0.09177041053771973,697.3925432500331
169,rodent.xml,2,38,0.10909438133239746,696.6444932524722
170,rodent.xml,2,45,0.12910938262939453,697.0833425665345
171,rodent.xml,2,54,0.1549081802368164,697.1871971828384
172,rodent.xml,2,64,0.18356919288635254,697.284756703401
173,rodent.xml,2,76,0.21794581413269043,697.4210567194417
174,rodent.xml,2,91,0.2615671157836914,695.8061201795291
175,rodent.xml,2,108,0.3099827766418457,696.8129079299349
176,rodent.xml,2,128,0.3672194480895996,697.1308337066542
177,rodent.xml,2,152,0.4356503486633301,697.8073148173485
178,rodent.xml,2,181,0.519397497177124,696.961386928962
179,rodent.xml,2,215,0.616417407989502,697.5792611089322
180,rodent.xml,2,256,0.733802080154419,697.7358252953662
181,rodent.xml,2,304,0.8709516525268555,698.0869698519259
182,rodent.xml,2,362,1.0385916233062744,697.0978619057249
183,rodent.xml,2,431,1.2358286380767822,697.507707331867
184,rodent.xml,2,512,1.4686095714569092,697.2581548574262
185,rodent.xml,2,1,0.0029592514038085938,675.8466000644538
186,rodent.xml,2,1,0.0029799938201904297,671.1423313865109
187,rodent.xml,2,1,0.002933025360107422,681.8897740204844
188,rodent.xml,2,2,0.005789518356323242,690.9037598319812
189,rodent.xml,2,2,0.005790233612060547,690.818413901013
190,rodent.xml,2,2,0.0058422088623046875,684.6725432582435
191,rodent.xml,2,3,0.008655071258544922,693.2351936532423
192,rodent.xml,2,3,0.008650779724121094,693.579098225113
193,rodent.xml,2,4,0.011556863784790039,692.2293235409403
194,rodent.xml,2,5,0.014375448226928711,695.6304834563397
195,rodent.xml,2,6,0.0172274112701416,696.5643190279143
196,rodent.xml,2,7,0.020127058029174805,695.581042182447
197,rodent.xml,2,8,0.02303600311279297,694.5649347961084
198,rodent.xml,2,10,0.02863168716430664,698.5267715879756
199,rodent.xml,2,11,0.03165483474731445,694.9965202982602
200,rodent.xml,2,13,0.03748464584350586,693.6173309078882
201,rodent.xml,2,16,0.04614567756652832,693.4560653891263
202,rodent.xml,2,19,0.0545957088470459,696.0253983781022
203,rodent.xml,2,23,0.06588172912597656,698.2208969051272
204,rodent.xml,2,27,0.07761311531066895,695.7586972749307
205,rodent.xml,2,32,0.09201717376708984,695.5223397970711
206,rodent.xml,2,38,0.10886836051940918,698.0907918279033
207,rodent.xml,2,45,0.1292109489440918,696.5353999446444
208,rodent.xml,2,54,0.15501785278320312,696.6939488643354
209,rodent.xml,2,64,0.18368887901306152,696.8304270118516
210,rodent.xml,2,76,0.21822118759155273,696.5409806333759
211,rodent.xml,2,91,0.26114368438720703,696.9343349316545
212,rodent.xml,2,108,0.3101017475128174,696.5455749038374
213,rodent.xml,2,128,0.36759471893310547,696.4191453647804
214,rodent.xml,2,152,0.4360616207122803,697.1491769980454
215,rodent.xml,2,181,0.5191454887390137,697.2997124164276
216,rodent.xml,2,215,0.6169085502624512,697.0238940878113
217,rodent.xml,2,256,0.7341442108154297,697.4106619070259
218,rodent.xml,2,304,0.8723418712615967,696.9744546604181
219,rodent.xml,2,362,1.0381953716278076,697.363925698133
220,rodent.xml,2,431,1.235701560974121,697.5794376438864
221,rodent.xml,2,512,1.469750165939331,696.7170501018804
222,rodent.xml,3,1,0.003782987594604492,793.0240121005861
223,rodent.xml,3,1,0.0037772655487060547,794.2253361105851
224,rodent.xml,3,1,0.0037643909454345703,796.9416682500475
225,rodent.xml,3,2,0.007459163665771484,804.3797225596113
226,rodent.xml,3,2,0.007470130920410156,803.1987744159326
227,rodent.xml,3,2,0.007464885711669922,803.7631427658895
228,rodent.xml,3,3,0.011159420013427734,806.4935264709652
229,rodent.xml,3,3,0.011145591735839844,807.4941387866861
230,rodent.xml,3,4,0.014840841293334961,808.5794978071233
231,rodent.xml,3,5,0.01864027976989746,804.7089520739803
232,rodent.xml,3,6,0.022241592407226562,809.2945716490867
233,rodent.xml,3,7,0.02597975730895996,808.3216386612461
234,rodent.xml,3,8,0.029674053192138672,808.78738892192
235,rodent.xml,3,10,0.037073373794555664,809.2060940082446
236,rodent.xml,3,11,0.04073977470397949,810.0192070226774
237,rodent.xml,3,13,0.04836463928222656,806.3742556296091
238,rodent.xml,3,16,0.05936098098754883,808.6119737486846
239,rodent.xml,3,19,0.0705564022064209,807.8643215570987
240,rodent.xml,3,23,0.08538198471069336,808.1330064392183
241,rodent.xml,3,27,0.10003399848937988,809.7247058318815
242,rodent.xml,3,32,0.11870551109313965,808.7240357751859
243,rodent.xml,3,38,0.14092540740966797,808.9385874088962
244,rodent.xml,3,45,0.16719770431518555,807.4273540593032
245,rodent.xml,3,54,0.20016050338745117,809.3504825295938
246,rodent.xml,3,64,0.23727965354919434,809.1717816007066
247,rodent.xml,3,76,0.28154611587524414,809.8140487259609
248,rodent.xml,3,91,0.33759546279907227,808.6601571493343
249,rodent.xml,3,108,0.4006497859954834,808.6863173905515
250,rodent.xml,3,128,0.47464537620544434,809.0250516499088
251,rodent.xml,3,152,0.5630333423614502,809.8987496681182
252,rodent.xml,3,181,0.6706969738006592,809.6055613952828
253,rodent.xml,3,215,0.7974753379821777,808.802441003404
254,rodent.xml,3,256,0.948561429977417,809.6470884529684
255,rodent.xml,3,304,1.1267650127410889,809.3968038476554
256,rodent.xml,3,362,1.3421893119812012,809.1257993978204
257,rodent.xml,3,431,1.5963363647460938,809.9796687934619
258,rodent.xml,3,512,1.8972489833831787,809.5932655401936
259,rodent.xml,3,1,0.003793001174926758,790.9304167452385
260,rodent.xml,3,1,0.0038170814514160156,785.94078700812
261,rodent.xml,3,1,0.003772735595703125,795.1789686552073
262,rodent.xml,3,2,0.007512569427490234,798.6615042843541
263,rodent.xml,3,2,0.007514476776123047,798.45878545593
264,rodent.xml,3,2,0.007524728775024414,797.3709324799595
265,rodent.xml,3,3,0.011156082153320312,806.7348264660626
266,rodent.xml,3,3,0.011196613311767578,803.8144883096973
267,rodent.xml,3,4,0.014899730682373047,805.383684833744
268,rodent.xml,3,5,0.01858210563659668,807.2282169388881
269,rodent.xml,3,6,0.022243976593017578,809.2078286779995
270,rodent.xml,3,7,0.02609562873840332,804.7324787808466
271,rodent.xml,3,8,0.029728412628173828,807.3084930627957
272,rodent.xml,3,10,0.03719305992126465,806.6020936031641
273,rodent.xml,3,11,0.0407562255859375,809.6922500935979
274,rodent.xml,3,13,0.04818534851074219,809.3746585916163
275,rodent.xml,3,16,0.05935168266296387,808.7386548511885
276,rodent.xml,3,19,0.07041215896606445,809.5192767412725
277,rodent.xml,3,23,0.08543515205383301,807.6300953560993
278,rodent.xml,3,27,0.10012149810791016,809.01705957994
279,rodent.xml,3,32,0.11855602264404297,809.7437638257652
280,rodent.xml,3,38,0.14069819450378418,810.2449388356144
281,rodent.xml,3,45,0.1665811538696289,810.4158055337688
282,rodent.xml,3,54,0.1998441219329834,810.6317985891313
283,rodent.xml,3,64,0.2370142936706543,810.0777258049914
284,rodent.xml,3,76,0.28179240226745605,809.1062717283613
285,rodent.xml,3,91,0.3372530937194824,809.4810843368383
286,rodent.xml,3,108,0.4002509117126465,809.4922223003216
287,rodent.xml,3,128,0.47492098808288574,808.5555484715328
288,rodent.xml,3,152,0.5634965896606445,809.2329365730814
289,rodent.xml,3,181,0.6700470447540283,810.3908587483334
290,rodent.xml,3,215,0.7958424091339111,810.4619615608724
291,rodent.xml,3,256,0.9487729072570801,809.4666217022386
292,rodent.xml,3,304,1.1266932487487793,809.4483578496619
293,rodent.xml,3,362,1.3413949012756348,809.604985800408
294,rodent.xml,3,431,1.598548412322998,808.8588309446459
295,rodent.xml,3,512,1.8981044292449951,809.2283945678223
296,rodent.xml,4,1,0.004642486572265625,861.607230895645
297,rodent.xml,4,1,0.0046007633209228516,869.4209462610769
298,rodent.xml,4,1,0.004592418670654297,871.0007268196449
299,rodent.xml,4,2,0.009102106094360352,878.9174633941902
300,rodent.xml,4,2,0.009075403213500977,881.5035334296598
301,rodent.xml,4,2,0.009098291397094727,879.2859725898169
302,rodent.xml,4,3,0.013617992401123047,881.1871564130397
303,rodent.xml,4,3,0.013569355010986328,884.3456443054433
304,rodent.xml,4,4,0.01822042465209961,878.1354060349114
305,rodent.xml,4,5,0.02269768714904785,881.1470467747188
306,rodent.xml,4,6,0.0272216796875,881.6502242152467
307,rodent.xml,4,7,0.03172922134399414,882.4672908432395
308,rodent.xml,4,8,0.03620171546936035,883.9360120125658
309,rodent.xml,4,10,0.045362234115600586,881.7907843353673
310,rodent.xml,4,11,0.04979419708251953,883.6371018711815
311,rodent.xml,4,13,0.05889487266540527,882.9291523461378
312,rodent.xml,4,16,0.07255268096923828,882.1176439659819
313,rodent.xml,4,19,0.08569097518920898,886.9078666941188
314,rodent.xml,4,23,0.10399484634399414,884.6592233588424
315,rodent.xml,4,27,0.1220405101776123,884.9520527472528
316,rodent.xml,4,32,0.1446213722229004,885.0697378442628
317,rodent.xml,4,38,0.1720106601715088,883.6661625997103
318,rodent.xml,4,45,0.203934907913208,882.634571206444
319,rodent.xml,4,54,0.2437279224395752,886.2341164605402
320,rodent.xml,4,64,0.28925180435180664,885.0420158092993
321,rodent.xml,4,76,0.3436903953552246,884.5170074822655
322,rodent.xml,4,91,0.41104912757873535,885.5389187762643
323,rodent.xml,4,108,0.48854851722717285,884.2519929276992
324,rodent.xml,4,128,0.5790584087371826,884.1940506771599
325,rodent.xml,4,152,0.6868476867675781,885.2035345148373
326,rodent.xml,4,181,0.8180434703826904,885.0385416086804
327,rodent.xml,4,215,0.9729628562927246,883.8980793951926
328,rodent.xml,4,256,1.1565392017364502,885.4001649598619
329,rodent.xml,4,304,1.3733718395233154,885.4120675883833
330,rodent.xml,4,362,1.6369802951812744,884.5555467359201
331,rodent.xml,4,431,1.9467616081237793,885.5732478007571
332,rodent.xml,4,512,2.3145370483398438,884.8421767406904
333,rodent.xml,5,1,0.005077838897705078,984.6708611137196
334,rodent.xml,5,1,0.005034208297729492,993.2048306890836
335,rodent.xml,5,1,0.005051851272583008,989.7361838689886
336,rodent.xml,5,2,0.010003328323364258,999.6672784040803
337,rodent.xml,5,2,0.010006427764892578,999.3576364069573
338,rodent.xml,5,2,0.010009765625,999.0243902439024
339,rodent.xml,5,3,0.014954090118408203,1003.0700551640573
340,rodent.xml,5,3,0.015000581741333008,999.96121874851
341,rodent.xml,5,4,0.01993417739868164,1003.3019973687358
342,rodent.xml,5,5,0.024958133697509766,1001.6774612636366
343,rodent.xml,5,6,0.029851198196411133,1004.9847849526776
344,rodent.xml,5,7,0.034749746322631836,1007.2015972446159
345,rodent.xml,5,8,0.03973031044006348,1006.7880053528244
346,rodent.xml,5,10,0.04958033561706543,1008.4643312255055
347,rodent.xml,5,11,0.05472207069396973,1005.0789252399562
348,rodent.xml,5,13,0.06446623802185059,1008.279713452001
