,model,n_steps,n_envs,run_time,steps_per_second
349,rodent.xml,5,16,0.07947969436645508,1006.5463970098572
350,rodent.xml,5,19,0.0943291187286377,1007.1121333518685
351,rodent.xml,5,23,0.11391830444335938,1009.4953621538358
352,rodent.xml,5,27,0.13373708724975586,1009.4432500080223
353,rodent.xml,5,32,0.15851879119873047,1009.3440581401645
354,rodent.xml,5,38,0.18845200538635254,1008.2142644779707
355,rodent.xml,5,45,0.22362661361694336,1006.1414263751682
356,rodent.xml,5,54,0.2675929069519043,1008.9953544565676
357,rodent.xml,5,64,0.31739139556884766,1008.2188883113137
358,rodent.xml,5,76,0.3781399726867676,1004.9188857237613
359,rodent.xml,5,91,0.45151543617248535,1007.7174854907585
360,rodent.xml,5,108,0.5355947017669678,1008.2250593937894
361,rodent.xml,5,128,0.6350889205932617,1007.732900460853
362,rodent.xml,5,152,0.7530677318572998,1009.2053713755641
363,rodent.xml,5,181,0.8975362777709961,1008.3157889144491
364,rodent.xml,5,215,1.06650710105896,1007.9632840068361
365,rodent.xml,5,256,1.2687435150146484,1008.8721517407887
366,rodent.xml,5,304,1.5061843395233154,1009.1726225762359
367,rodent.xml,5,362,1.7957019805908203,1007.9623565400732
368,rodent.xml,5,431,2.1353135108947754,1009.2194841669761
369,rodent.xml,5,512,2.5381712913513184,1008.6001715971896
370,rodent.xml,6,1,0.005369424819946289,1117.4381244172107
371,rodent.xml,6,1,0.0053119659423828125,1129.5253141831238
372,rodent.xml,6,1,0.005329608917236328,1125.78616802362
373,rodent.xml,6,2,0.010535240173339844,1139.0343079569113
374,rodent.xml,6,2,0.010558605194091797,1136.5137515241838
375,rodent.xml,6,2,0.010534286499023438,1139.1374253123302
376,rodent.xml,6,3,0.015939950942993164,1129.2381052096266
377,rodent.xml,6,3,0.015811443328857422,1138.4159956572876
378,rodent.xml,6,4,0.021111249923706055,1136.834630196393
379,rodent.xml,6,5,0.02633976936340332,1138.962136915376
380,rodent.xml,6,6,0.031679630279541016,1136.3768984150397
381,rodent.xml,6,7,0.036750078201293945,1142.8547109464712
382,rodent.xml,6,8,0.04210853576660156,1139.9114010055714
383,rodent.xml,6,10,0.052642107009887695,1139.7720077718448
384,rodent.xml,6,11,0.05799412727355957,1138.0462661103004
385,rodent.xml,6,13,0.06830620765686035,1141.9167111697504
386,rodent.xml,6,16,0.08420038223266602,1140.137342069645
387,rodent.xml,6,19,0.09987998008728027,1141.3698711231311
388,rodent.xml,6,23,0.12090873718261719,1141.3567225631398
389,rodent.xml,6,27,0.14212393760681152,1139.8502091053513
390,rodent.xml,6,32,0.1682758331298828,1140.9838027769906
391,rodent.xml,6,38,0.19968175888061523,1141.8168653868656
392,rodent.xml,6,45,0.2369856834411621,1139.3093290676968
393,rodent.xml,6,54,0.28367066383361816,1142.1695695330563
394,rodent.xml,6,64,0.33647584915161133,1141.2408972834628
395,rodent.xml,6,76,0.40022826194763184,1139.3498244750783
396,rodent.xml,6,91,0.478102445602417,1142.014656110012
397,rodent.xml,6,108,0.5674471855163574,1141.9564966391406
398,rodent.xml,6,128,0.6736676692962646,1140.0279915500146
399,rodent.xml,6,152,0.7990810871124268,1141.3109566835312
400,rodent.xml,6,181,0.9518685340881348,1140.913856387069
401,rodent.xml,6,215,1.1317055225372314,1139.8724971385486
402,rodent.xml,6,256,1.3443820476531982,1142.5323647257094
403,rodent.xml,6,304,1.5975801944732666,1141.7267228963024
404,rodent.xml,6,362,1.9023733139038086,1141.7317432522736
405,rodent.xml,6,431,2.2671945095062256,1140.616735422144
406,rodent.xml,6,512,2.6900455951690674,1141.9880783868005
407,rodent.xml,7,1,0.005614519119262695,1246.7675060512124
408,rodent.xml,7,1,0.005593776702880859,1251.3906742818174
409,rodent.xml,7,1,0.005565643310546875,1257.7162440027416
410,rodent.xml,7,2,0.01105046272277832,1266.915273252929
411,rodent.xml,7,2,0.011098861694335938,1261.3906169444922
412,rodent.xml,7,2,0.011057615280151367,1266.095776105565
413,rodent.xml,7,3,0.016564607620239258,1267.7632022108037
414,rodent.xml,7,3,0.0165555477142334,1268.4569766269676
415,rodent.xml,7,4,0.022032976150512695,1270.8224167595467
416,rodent.xml,7,5,0.02757740020751953,1269.1551682401355
417,rodent.xml,7,6,0.033106088638305664,1268.6488113670898
418,rodent.xml,7,7,0.03862786293029785,1268.5143904651982
419,rodent.xml,7,8,0.04407644271850586,1270.5199545626656
420,rodent.xml,7,10,0.0550997257232666,1270.4237467817659
421,rodent.xml,7,11,0.06064009666442871,1269.7868940761098
422,rodent.xml,7,13,0.07156038284301758,1271.653342040207
423,rodent.xml,7,16,0.08818888664245605,1270.0012922725884
424,rodent.xml,7,19,0.10468173027038574,1270.5177843017125
425,rodent.xml,7,23,0.1266787052154541,1270.9318407239207
426,rodent.xml,7,27,0.14864683151245117,1271.4700883763453
427,rodent.xml,7,32,0.1760261058807373,1272.5385185295547
428,rodent.xml,7,38,0.20906949043273926,1272.304244150708
429,rodent.xml,7,45,0.2480010986328125,1270.1556635698025
430,rodent.xml,7,54,0.2973344326019287,1271.2957483335485
431,rodent.xml,7,64,0.3522472381591797,1271.8339605477613
432,rodent.xml,7,76,0.418609619140625,1270.8738062258512
433,rodent.xml,7,91,0.5006904602050781,1272.2431334902822
434,rodent.xml,7,108,0.5948326587677002,1270.9456833896547
435,rodent.xml,7,128,0.7056534290313721,1269.7451229421652
436,rodent.xml,7,152,0.8366107940673828,1271.7980780849246
437,rodent.xml,7,181,0.9967224597930908,1271.1662986535048
438,rodent.xml,7,215,1.1843202114105225,1270.7711862888405
439,rodent.xml,7,256,1.4080536365509033,1272.6787911216168
440,rodent.xml,7,304,1.673875093460083,1271.3015495088055
441,rodent.xml,7,362,1.9949426651000977,1270.2119435963111
442,rodent.xml,7,431,2.370574712753296,1272.687160530754
443,rodent.xml,7,512,2.816831350326538,1272.3516441921624
444,rodent.xml,8,1,0.005838871002197266,1370.1278889342589
445,rodent.xml,8,1,0.005781412124633789,1383.7449791743988
446,rodent.xml,8,1,0.005766153335571289,1387.4067397146991
447,rodent.xml,8,2,0.01145482063293457,1396.7918409824124
448,rodent.xml,8,2,0.011424779891967773,1400.464617375154
449,rodent.xml,8,2,0.011496543884277344,1391.7226047283284
450,rodent.xml,8,3,0.017087697982788086,1404.5192058154623
451,rodent.xml,8,3,0.017135143280029297,1400.6302490608043
452,rodent.xml,8,4,0.02276325225830078,1405.7745192509112
453,rodent.xml,8,5,0.02857351303100586,1399.8978689317958
454,rodent.xml,8,6,0.03419327735900879,1403.7847117147896
455,rodent.xml,8,7,0.039926767349243164,1402.5678440271101
456,rodent.xml,8,8,0.04567599296569824,1401.1736985786542
457,rodent.xml,8,10,0.05706167221069336,1401.991860746906
458,rodent.xml,8,11,0.06256556510925293,1406.5244970829094
459,rodent.xml,8,13,0.07427430152893066,1400.2151196196824
460,rodent.xml,8,16,0.0910341739654541,1406.065375499247
461,rodent.xml,8,19,0.10806035995483398,1406.6212630008959
462,rodent.xml,8,23,0.13079166412353516,1406.8174851434612
463,rodent.xml,8,27,0.15387558937072754,1403.7314227898623
464,rodent.xml,8,32,0.18196606636047363,1406.8557128276082
465,rodent.xml,8,38,0.21619129180908203,1406.1620958741557
466,rodent.xml,8,45,0.2562711238861084,1404.7622476576432
467,rodent.xml,8,54,0.3069171905517578,1407.5457918253962
468,rodent.xml,8,64,0.36400485038757324,1406.5746636476115
469,rodent.xml,8,76,0.4326624870300293,1405.2524039547743
470,rodent.xml,8,91,0.5180015563964844,1405.4011826998844
471,rodent.xml,8,108,0.6145598888397217,1405.8841386983731
472,rodent.xml,8,128,0.7291195392608643,1404.4336283156904
473,rodent.xml,8,152,0.8644769191741943,1406.630961485477
474,rodent.xml,8,181,1.0301487445831299,1405.622253693045
475,rodent.xml,8,215,1.2246994972229004,1404.4261501700878
476,rodent.xml,8,256,1.4568934440612793,1405.730809173617
477,rodent.xml,8,304,1.7300050258636475,1405.7762628671583
478,rodent.xml,8,362,2.0598225593566895,1405.9463456427334
479,rodent.xml,8,431,2.4508719444274902,1406.8462482667298
480,rodent.xml,8,512,2.915097713470459,1405.0986974030666
481,rodent.xml,10,1,0.006021022796630859,1660.847390512394
482,rodent.xml,10,1,0.005993366241455078,1668.5114169782798
483,rodent.xml,10,1,0.006052494049072266,1652.2114551327504
484,rodent.xml,10,2,0.011939525604248047,1675.1084308478773
485,rodent.xml,10,2,0.012008428573608398,1665.4968530982587
486,rodent.xml,10,2,0.011988401412963867,1668.2791400672195
487,rodent.xml,10,3,0.017900466918945312,1675.933937133724
488,rodent.xml,10,3,0.018020153045654297,1664.8027308089227
489,rodent.xml,10,4,0.02380084991455078,1680.6122530752896
490,rodent.xml,10,5,0.02971649169921875,1682.5673940949937
491,rodent.xml,10,6,0.035651206970214844,1682.972474119252
492,rodent.xml,10,7,0.04163098335266113,1681.4399844226948
493,rodent.xml,10,8,0.04752469062805176,1683.335523972448
494,rodent.xml,10,10,0.05951237678527832,1680.3227396009022
495,rodent.xml,10,11,0.06538224220275879,1682.4140056083695
496,rodent.xml,10,13,0.0774228572845459,1679.0907047284709
497,rodent.xml,10,16,0.09512186050415039,1682.0528861819184
498,rodent.xml,10,19,0.11300325393676758,1681.367512711775
499,rodent.xml,10,23,0.13674306869506836,1681.9865328084081
500,rodent.xml,10,27,0.16060376167297363,1681.1561397284229
501,rodent.xml,10,32,0.19024372100830078,1682.0528861819184
502,rodent.xml,10,38,0.22573280334472656,1683.4061969260408
503,rodent.xml,10,45,0.2675516605377197,1681.9181727207351
504,rodent.xml,10,54,0.32082295417785645,1683.171334743826
505,rodent.xml,10,64,0.37996387481689453,1684.3706531533228
506,rodent.xml,10,76,0.4517533779144287,1682.3338510685348
507,rodent.xml,10,91,0.5409412384033203,1682.2529609427063
508,rodent.xml,10,108,0.6422336101531982,1681.6310808498126
509,rodent.xml,10,128,0.7622873783111572,1679.1567542884309
510,rodent.xml,10,152,0.9038686752319336,1681.6602252644352
511,rodent.xml,10,181,1.0766949653625488,1681.0703664714638
512,rodent.xml,10,215,1.279155969619751,1680.795814633239
513,rodent.xml,10,256,1.521432638168335,1682.6246103685567
514,rodent.xml,10,304,1.80806303024292,1681.3573139602133
515,rodent.xml,10,362,2.1528007984161377,1681.5304057223095
516,rodent.xml,10,431,2.5605292320251465,1683.2457704812768
517,rodent.xml,10,512,3.0429770946502686,1682.5627800489392
518,rodent.xml,11,1,0.006183147430419922,1779.0292280404103
519,rodent.xml,11,1,0.006150007247924805,1788.615778251599
520,rodent.xml,11,1,0.006124258041381836,1796.1359442519563
521,rodent.xml,11,2,0.012307405471801758,1787.5416594021813
522,rodent.xml,11,2,0.012278318405151367,1791.7763063360453
523,rodent.xml,11,2,0.012191534042358398,1804.530908379779
524,rodent.xml,11,3,0.018283605575561523,1804.8956407213739
525,rodent.xml,11,3,0.018286705017089844,1804.5897262059973
526,rodent.xml,11,4,0.024355173110961914,1806.597711276223
527,rodent.xml,11,5,0.03046417236328125,1805.3994490358127
528,rodent.xml,11,6,0.03649497032165527,1808.4683839525449
529,rodent.xml,11,7,0.04250192642211914,1811.6825866962854
530,rodent.xml,11,8,0.04855489730834961,1812.3815490979798
531,rodent.xml,11,10,0.060881853103637695,1806.7781184772691
532,rodent.xml,11,11,0.06672978401184082,1813.283255622845
533,rodent.xml,11,13,0.07879042625427246,1814.9413170898506
534,rodent.xml,11,16,0.09801864624023438,1795.5767269896867
535,rodent.xml,11,19,0.11537289619445801,1811.517322471787
536,rodent.xml,11,23,0.13971567153930664,1810.820484292077
537,rodent.xml,11,27,0.1639859676361084,1811.1305758737553
538,rodent.xml,11,32,0.19395971298217773,1814.8098622539414
539,rodent.xml,11,38,0.2305288314819336,1813.222221762567
540,rodent.xml,11,45,0.2734200954437256,1810.4009480235122
541,rodent.xml,11,54,0.32741236686706543,1814.2259123680974
542,rodent.xml,11,64,0.3882625102996826,1813.206223430157
543,rodent.xml,11,76,0.46234607696533203,1808.1693381875186
544,rodent.xml,11,91,0.5519275665283203,1813.6437835428121
545,rodent.xml,11,108,0.6553003787994385,1812.9090695422897
546,rodent.xml,11,128,0.7783634662628174,1808.9235441127237
547,rodent.xml,11,152,0.9213800430297852,1814.6692156495403
548,rodent.xml,11,181,1.0974102020263672,1814.2714513894803
549,rodent.xml,11,215,1.3040134906768799,1813.6315436218297
550,rodent.xml,11,256,1.5539395809173584,1812.1682686900813
551,rodent.xml,11,304,1.8447563648223877,1812.7054952982687
552,rodent.xml,11,362,2.1973679065704346,1812.1680889637407
553,rodent.xml,11,431,2.61164927482605,1815.3279790280326
554,rodent.xml,11,512,3.1048429012298584,1813.9404083115155
555,rodent.xml,13,1,0.0064089298248291016,2028.419776049998
556,rodent.xml,13,1,0.006371021270751953,2040.489184941247
557,rodent.xml,13,1,0.00640106201171875,2030.9129916567342
558,rodent.xml,13,2,0.012708902359008789,2045.8100365819341
559,rodent.xml,13,2,0.012685060501098633,2049.655182783573
560,rodent.xml,13,2,0.012738943099975586,2040.985645037525
561,rodent.xml,13,3,0.019017696380615234,2050.7215605646516
562,rodent.xml,13,3,0.01895618438720703,2057.3760627861348
563,rodent.xml,13,4,0.025290727615356445,2056.0895198770704
564,rodent.xml,13,5,0.031612396240234375,2056.1554241583203
565,rodent.xml,13,6,0.03789186477661133,2058.489347511483
566,rodent.xml,13,7,0.04420304298400879,2058.681797832806
567,rodent.xml,13,8,0.050643205642700195,2053.5824831813497
568,rodent.xml,13,10,0.06310653686523438,2060.008462793931
569,rodent.xml,13,11,0.06959962844848633,2054.608669439097
570,rodent.xml,13,13,0.0821983814239502,2056.0015546821746
571,rodent.xml,13,16,0.10114526748657227,2056.448167756474
572,rodent.xml,13,19,0.11995172500610352,2059.1617168275975
573,rodent.xml,13,23,0.145371675491333,2056.7968209035757
574,rodent.xml,13,27,0.17036819458007812,2060.24370255928
575,rodent.xml,13,32,0.20188546180725098,2060.5743290082655
576,rodent.xml,13,38,0.23985576629638672,2059.571081520594
577,rodent.xml,13,45,0.28371405601501465,2061.9352041163615
578,rodent.xml,13,54,0.3413827419281006,2056.3429657725633
579,rodent.xml,13,64,0.4038383960723877,2060.2300526442878
580,rodent.xml,13,76,0.47995471954345703,2058.527523054271
581,rodent.xml,13,91,0.5745017528533936,2059.1756145640315
582,rodent.xml,13,108,0.6823217868804932,2057.6801547242794
583,rodent.xml,13,128,0.8083798885345459,2058.4381472138634
584,rodent.xml,13,152,0.9593968391418457,2059.6273818949394
585,rodent.xml,13,181,1.1429674625396729,2058.6762765508965
586,rodent.xml,13,215,1.3600554466247559,2055.063274763055
587,rodent.xml,13,256,1.6164963245391846,2058.7736263172233
588,rodent.xml,13,304,1.9211437702178955,2057.1078860754733
589,rodent.xml,13,362,2.286409378051758,2058.2490804905497
590,rodent.xml,13,431,2.72161602973938,2058.7033360971714
591,rodent.xml,13,512,3.234320878982544,2057.9281552589337
592,rodent.xml,16,1,0.006783962249755859,2358.503690166585
593,rodent.xml,16,1,0.006758451461791992,2367.4062158253078
594,rodent.xml,16,1,0.0067522525787353516,2369.579605239928
595,rodent.xml,16,2,0.013398885726928711,2388.2582964109683
596,rodent.xml,16,2,0.013488054275512695,2372.469694023651
597,rodent.xml,16,2,0.013410329818725586,2386.220207299945
598,rodent.xml,16,3,0.02011728286743164,2386.00810637844
599,rodent.xml,16,3,0.020063400268554688,2392.416009126343
600,rodent.xml,16,4,0.026753902435302734,2392.174381093268
601,rodent.xml,16,5,0.0334014892578125,2395.1027866605755
602,rodent.xml,16,6,0.040052175521850586,2396.8735467971496
603,rodent.xml,16,7,0.04680776596069336,2392.765339282622
604,rodent.xml,16,8,0.05337333679199219,2398.2011935818177
605,rodent.xml,16,10,0.06684279441833496,2393.676108132787
606,rodent.xml,16,11,0.07346844673156738,2395.586239124579
607,rodent.xml,16,13,0.08679008483886719,2396.5871261235525
608,rodent.xml,16,16,0.1068415641784668,2396.071247818694
609,rodent.xml,16,19,0.12681341171264648,2397.2227849909946
610,rodent.xml,16,23,0.15364694595336914,2395.101300039414
611,rodent.xml,16,27,0.18026232719421387,2396.5073941077276
612,rodent.xml,16,32,0.21337175369262695,2399.567848786407
613,rodent.xml,16,38,0.2535393238067627,2398.0500968102
614,rodent.xml,16,45,0.3006706237792969,2394.6469759829483
615,rodent.xml,16,54,0.36028146743774414,2398.1250163784716
616,rodent.xml,16,64,0.4272172451019287,2396.906987581193
617,rodent.xml,16,76,0.5070104598999023,2398.372609985347
618,rodent.xml,16,91,0.607250452041626,2397.692739634542
619,rodent.xml,16,108,0.7209250926971436,2396.92031461294
620,rodent.xml,16,128,0.8556413650512695,2393.5261707190666
621,rodent.xml,16,152,1.0131502151489258,2400.433779350788
622,rodent.xml,16,181,1.2077443599700928,2397.8584342730555
623,rodent.xml,16,215,1.4365434646606445,2394.6369077058403
624,rodent.xml,16,256,1.7086467742919922,2397.218700569197
625,rodent.xml,16,304,2.028761863708496,2397.5214080122746
626,rodent.xml,16,362,2.418436288833618,2394.9359454879045
627,rodent.xml,16,431,2.8755478858947754,2398.1516822677404
628,rodent.xml,16,512,3.4191079139709473,2395.946605407322
629,rodent.xml,19,1,0.007081270217895508,2683.134439917848
630,rodent.xml,19,1,0.006984233856201172,2720.412917320953
631,rodent.xml,19,1,0.007019758224487305,2706.6459260265597
632,rodent.xml,19,2,0.013842344284057617,2745.1997450868944
633,rodent.xml,19,2,0.013991832733154297,2715.8700882663666
634,rodent.xml,19,2,0.013820171356201172,2749.6041127557532
635,rodent.xml,19,3,0.02080535888671875,2739.678767876788
636,rodent.xml,19,3,0.020915746688842773,2725.219464930979
637,rodent.xml,19,4,0.027700424194335938,2743.640294704951
638,rodent.xml,19,5,0.034584999084472656,2746.8556459396113
639,rodent.xml,19,6,0.04155397415161133,2743.4199093464913
640,rodent.xml,19,7,0.048490047454833984,2742.8308896559183
641,rodent.xml,19,8,0.05524468421936035,2751.395942394255
642,rodent.xml,19,10,0.06903433799743652,2752.2535235588894
643,rodent.xml,19,11,0.07597517967224121,2750.8983973664967
644,rodent.xml,19,13,0.08981013298034668,2750.246456644836
645,rodent.xml,19,16,0.11043310165405273,2752.797806515685
646,rodent.xml,19,19,0.13113689422607422,2752.848480440996
647,rodent.xml,19,23,0.15893268585205078,2749.591738522559
648,rodent.xml,19,27,0.1867656707763672,2746.7574628008865
649,rodent.xml,19,32,0.22060704231262207,2756.0316915830986
650,rodent.xml,19,38,0.26251864433288574,2750.280848945992
651,rodent.xml,19,45,0.31108593940734863,2748.4366591073344
652,rodent.xml,19,54,0.3725128173828125,2754.267644287879
653,rodent.xml,19,64,0.4418022632598877,2752.362541168547
654,rodent.xml,19,76,0.5244743824005127,2753.2326619859487
655,rodent.xml,19,91,0.6278011798858643,2754.0566271543744
656,rodent.xml,19,108,0.7454192638397217,2752.813214713507
657,rodent.xml,19,128,0.8855698108673096,2746.2544117421385
658,rodent.xml,19,152,1.0490493774414062,2752.968603864699
659,rodent.xml,19,181,1.2503137588500977,2750.5096026159204
660,rodent.xml,19,215,1.486435890197754,2748.18445042829
661,rodent.xml,19,256,1.7691121101379395,2749.4017886863876
662,rodent.xml,19,304,2.1032354831695557,2746.2450335307312
663,rodent.xml,19,362,2.5035438537597656,2747.3055803159887
664,rodent.xml,19,431,2.97737979888916,2750.4049040217374
665,rodent.xml,19,512,3.5373785495758057,2750.0590800966324
666,rodent.xml,23,1,0.007353544235229492,3127.7434750186426
667,rodent.xml,23,1,0.007258415222167969,3168.7357771646302
668,rodent.xml,23,1,0.0072934627532958984,3153.508940538067
669,rodent.xml,23,2,0.014513492584228516,3169.464533298288
670,rodent.xml,23,2,0.014566421508789062,3157.947885295273
671,rodent.xml,23,2,0.014486074447631836,3175.463453973897
672,rodent.xml,23,3,0.02166152000427246,3185.372032359254
673,rodent.xml,23,3,0.021762371063232422,3170.6103990008546
674,rodent.xml,23,4,0.02885746955871582,3188.0827185075636
675,rodent.xml,23,5,0.03622889518737793,3174.2618538383076
676,rodent.xml,23,6,0.04340529441833496,3179.3356513141634
677,rodent.xml,23,7,0.05067920684814453,3176.8452983572006
678,rodent.xml,23,8,0.057823896408081055,3182.0754295327197
679,rodent.xml,23,10,0.07223844528198242,3183.9001947258985
680,rodent.xml,23,11,0.07929825782775879,3190.486234256662
681,rodent.xml,23,13,0.09374666213989258,3189.4468898937444
682,rodent.xml,23,16,0.11553096771240234,3185.293149418456
683,rodent.xml,23,19,0.13699889183044434,3189.8068236993463
684,rodent.xml,23,23,0.16589903831481934,3188.6863563135303
685,rodent.xml,23,27,0.1953907012939453,3178.247459513281
686,rodent.xml,23,32,0.23056864738464355,3192.107896491999
687,rodent.xml,23,38,0.2736928462982178,3193.360775851931
688,rodent.xml,23,45,0.3251173496246338,3183.4659122158982
689,rodent.xml,23,54,0.38878607749938965,3194.558838084807
690,rodent.xml,23,64,0.46172237396240234,3188.062963827401
