,model,n_steps,n_envs,run_time,steps_per_second
691,rodent.xml,23,76,0.5486698150634766,3185.886943311745
692,rodent.xml,23,91,0.6551148891448975,3194.8594585171654
693,rodent.xml,23,108,0.7778089046478271,3193.586477548357
694,rodent.xml,23,128,0.9222671985626221,3192.1334777907123
695,rodent.xml,23,152,1.0939526557922363,3195.750731523395
696,rodent.xml,23,181,1.3038194179534912,3192.926829188012
697,rodent.xml,23,215,1.5501701831817627,3189.9723357149505
698,rodent.xml,23,256,1.8432934284210205,3194.282532132557
699,rodent.xml,23,304,2.1912670135498047,3190.8480147625246
700,rodent.xml,23,362,2.608492136001587,3191.882346543112
701,rodent.xml,23,431,3.102283000946045,3195.3886853575314
702,rodent.xml,23,512,3.6890134811401367,3192.1813406766073
703,rodent.xml,27,1,0.00760960578918457,3548.1470062975845
704,rodent.xml,27,1,0.007559061050415039,3571.8721968143827
705,rodent.xml,27,1,0.007628917694091797,3539.165197824864
706,rodent.xml,27,2,0.015102148056030273,3575.6502849565068
707,rodent.xml,27,2,0.015068292617797852,3583.6840556320312
708,rodent.xml,27,2,0.015129327774047852,3569.226657421561
709,rodent.xml,27,3,0.02254319190979004,3593.1025350861423
710,rodent.xml,27,3,0.02267765998840332,3571.7970920024813
711,rodent.xml,27,4,0.030165672302246094,3580.2285100060067
712,rodent.xml,27,5,0.03765225410461426,3585.442710147222
713,rodent.xml,27,6,0.0450897216796875,3592.8365482233503
714,rodent.xml,27,7,0.0526585578918457,3589.16019668034
715,rodent.xml,27,8,0.06004667282104492,3597.2018073963486
716,rodent.xml,27,10,0.07509851455688477,3595.277504397021
717,rodent.xml,27,11,0.08271265029907227,3590.7445708257187
718,rodent.xml,27,13,0.09755063056945801,3598.1315338610852
719,rodent.xml,27,16,0.12017011642456055,3594.903731920719
720,rodent.xml,27,19,0.14277100563049316,3593.166537803198
721,rodent.xml,27,23,0.17306756973266602,3588.193911541291
722,rodent.xml,27,27,0.20280981063842773,3594.500668903398
723,rodent.xml,27,32,0.2405259609222412,3592.1278380395684
724,rodent.xml,27,38,0.28539085388183594,3595.069659887587
725,rodent.xml,27,45,0.33782267570495605,3596.561413364518
726,rodent.xml,27,54,0.40584874153137207,3592.4714081866796
727,rodent.xml,27,64,0.48019838333129883,3598.5127396978696
728,rodent.xml,27,76,0.5717313289642334,3589.098403471204
729,rodent.xml,27,91,0.6831696033477783,3596.4714881338555
730,rodent.xml,27,108,0.8117077350616455,3592.4260346965193
731,rodent.xml,27,128,0.9632980823516846,3587.674535345198
732,rodent.xml,27,152,1.1416490077972412,3594.800128560071
733,rodent.xml,27,181,1.3608980178833008,3591.01118216124
734,rodent.xml,27,215,1.6164519786834717,3591.1985487672296
735,rodent.xml,27,256,1.9238784313201904,3592.7426013383265
736,rodent.xml,27,304,2.286073923110962,3590.435076058386
737,rodent.xml,27,362,2.7224724292755127,3590.1190017196964
738,rodent.xml,27,431,3.240675687789917,3590.9177965093527
739,rodent.xml,27,512,3.848367214202881,3592.172791874122
740,rodent.xml,32,1,0.008087396621704102,3956.7739158633294
741,rodent.xml,32,1,0.008035898208618164,3982.1310784750035
742,rodent.xml,32,1,0.008002281188964844,3998.8597306638067
743,rodent.xml,32,2,0.01681661605834961,3805.7597187172146
744,rodent.xml,32,2,0.015926599502563477,4018.4346940914056
745,rodent.xml,32,2,0.015885114669799805,4028.9290527864077
746,rodent.xml,32,3,0.023820161819458008,4030.199321382458
747,rodent.xml,32,3,0.023993492126464844,4001.08493978298
748,rodent.xml,32,4,0.03170156478881836,4037.6555811260023
749,rodent.xml,32,5,0.03962230682373047,4038.12934748598
750,rodent.xml,32,6,0.047868967056274414,4010.949301961878
751,rodent.xml,32,7,0.05552387237548828,4034.3007505882756
752,rodent.xml,32,8,0.06361794471740723,4024.021856367091
753,rodent.xml,32,10,0.07944083213806152,4028.1551865401757
754,rodent.xml,32,11,0.08710122108459473,4041.2751465117744
755,rodent.xml,32,13,0.10291004180908203,4042.365474612868
756,rodent.xml,32,16,0.1270279884338379,4030.607792129791
757,rodent.xml,32,19,0.15067672729492188,4035.128788070584
758,rodent.xml,32,23,0.18235135078430176,4036.1642336863933
759,rodent.xml,32,27,0.21486282348632812,4021.170279627164
760,rodent.xml,32,32,0.2538175582885742,4034.3938650445057
761,rodent.xml,32,38,0.3009049892425537,4041.1426977696465
762,rodent.xml,32,45,0.3578970432281494,4023.5034830450945
763,rodent.xml,32,54,0.4277613162994385,4039.635970239014
764,rodent.xml,32,64,0.5071983337402344,4037.8681548447266
765,rodent.xml,32,76,0.603886604309082,4027.246146290158
766,rodent.xml,32,91,0.7203621864318848,4042.4109633291387
767,rodent.xml,32,108,0.8552238941192627,4041.0470565244214
768,rodent.xml,32,128,1.0142207145690918,4038.568667708835
769,rodent.xml,32,152,1.2030525207519531,4043.04875813719
770,rodent.xml,32,181,1.4337356090545654,4039.7964334716935
771,rodent.xml,32,215,1.7041239738464355,4037.2649558300154
772,rodent.xml,32,256,2.025974750518799,4043.4857334239946
773,rodent.xml,32,304,2.407097816467285,4041.3812573171817
774,rodent.xml,32,362,2.8683838844299316,4038.51104549844
775,rodent.xml,32,431,3.4150803089141846,4038.5580286353875
776,rodent.xml,32,512,4.056758880615234,4038.692089463118
777,rodent.xml,38,1,0.008563041687011719,4437.675464973828
778,rodent.xml,38,1,0.008496284484863281,4472.543270849703
779,rodent.xml,38,1,0.008491754531860352,4474.929163040121
780,rodent.xml,38,2,0.016906023025512695,4495.439281332412
781,rodent.xml,38,2,0.017028331756591797,4463.150065806054
782,rodent.xml,38,2,0.016872406005859375,4504.396111236717
783,rodent.xml,38,3,0.025383710861206055,4491.069120009017
784,rodent.xml,38,3,0.02550649642944336,4469.449589650595
785,rodent.xml,38,4,0.03371787071228027,4507.995220013718
786,rodent.xml,38,5,0.04218649864196777,4503.810605675274
787,rodent.xml,38,6,0.05077767372131348,4490.162374340891
788,rodent.xml,38,7,0.05889773368835449,4516.302807294513
789,rodent.xml,38,8,0.06722211837768555,4522.321035644618
790,rodent.xml,38,10,0.08436703681945801,4504.128796335284
791,rodent.xml,38,11,0.09233808517456055,4526.842842904874
792,rodent.xml,38,13,0.1094048023223877,4515.341095762045
793,rodent.xml,38,16,0.13536906242370605,4491.425065034106
794,rodent.xml,38,19,0.15951228141784668,4526.297245468528
795,rodent.xml,38,23,0.1932978630065918,4521.519205673759
796,rodent.xml,38,27,0.22789955139160156,4501.983412143783
797,rodent.xml,38,32,0.26862335205078125,4526.78440171547
798,rodent.xml,38,38,0.3194408416748047,4520.398808208791
799,rodent.xml,38,45,0.379410982131958,4506.98604028617
800,rodent.xml,38,54,0.45327067375183105,4527.0963219726955
801,rodent.xml,38,64,0.5379858016967773,4520.565398435437
802,rodent.xml,38,76,0.640211820602417,4511.006993408046
803,rodent.xml,38,91,0.7641811370849609,4525.105151366151
804,rodent.xml,38,108,0.9075262546539307,4522.183219443044
805,rodent.xml,38,128,1.077530860900879,4514.023845157819
806,rodent.xml,38,152,1.2765414714813232,4524.7256975501305
807,rodent.xml,38,181,1.5218579769134521,4519.47560438562
808,rodent.xml,38,215,1.8070707321166992,4521.129059751927
809,rodent.xml,38,256,2.149977207183838,4524.699130528126
810,rodent.xml,38,304,2.554389238357544,4522.4117869474985
811,rodent.xml,38,362,3.0440449714660645,4518.987113838491
812,rodent.xml,38,431,3.618556261062622,4526.114510429209
813,rodent.xml,38,512,4.30461573600769,4519.799488082632
814,rodent.xml,45,1,0.009086370468139648,4952.472514497127
815,rodent.xml,45,1,0.00908517837524414,4953.12234293812
816,rodent.xml,45,1,0.009016275405883789,4990.9744294893835
817,rodent.xml,45,2,0.01806926727294922,4980.83284952763
818,rodent.xml,45,2,0.018151283264160156,4958.327116061577
819,rodent.xml,45,2,0.018053054809570312,4985.3058637084
820,rodent.xml,45,3,0.02696681022644043,5006.153818950198
821,rodent.xml,45,3,0.027013063430786133,4997.582016045754
822,rodent.xml,45,4,0.03585410118103027,5020.34618274672
823,rodent.xml,45,5,0.04502725601196289,4996.973387412765
824,rodent.xml,45,6,0.05420088768005371,4981.46822970506
825,rodent.xml,45,7,0.06292986869812012,5005.572179263261
826,rodent.xml,45,8,0.07230567932128906,4978.8620116595
827,rodent.xml,45,10,0.09018254280090332,4989.879260706459
828,rodent.xml,45,11,0.09883475303649902,5008.359760024895
829,rodent.xml,45,13,0.11673521995544434,5011.341052197303
830,rodent.xml,45,16,0.1444864273071289,4983.16702419062
831,rodent.xml,45,19,0.1701493263244629,5024.997856115955
832,rodent.xml,45,23,0.20651006698608398,5011.862206551631
833,rodent.xml,45,27,0.24311590194702148,4997.616323200307
834,rodent.xml,45,32,0.28696274757385254,5018.07294561606
835,rodent.xml,45,38,0.34092044830322266,5015.83289741273
836,rodent.xml,45,45,0.40506649017333984,4999.179268404659
837,rodent.xml,45,54,0.48398327827453613,5020.834621938321
838,rodent.xml,45,64,0.5737283229827881,5019.797497580402
839,rodent.xml,45,76,0.6824367046356201,5011.453775520578
840,rodent.xml,45,91,0.8151895999908447,5023.371250131246
841,rodent.xml,45,108,0.9686594009399414,5017.24341423217
842,rodent.xml,45,128,1.149275541305542,5011.85293951076
843,rodent.xml,45,152,1.3614344596862793,5024.112583117786
844,rodent.xml,45,181,1.6243059635162354,5014.449360493645
845,rodent.xml,45,215,1.9297511577606201,5013.599790362274
846,rodent.xml,45,256,2.297969341278076,5013.121712752202
847,rodent.xml,45,304,2.724940776824951,5020.292593639291
848,rodent.xml,45,362,3.248002290725708,5015.390551451948
849,rodent.xml,45,431,3.860635757446289,5023.783961641927
850,rodent.xml,45,512,4.591540336608887,5017.923901549855
851,rodent.xml,54,1,0.009807348251342773,5506.075507475386
852,rodent.xml,54,1,0.009822845458984375,5497.3887378640775
853,rodent.xml,54,1,0.009769439697265625,5527.440843420539
854,rodent.xml,54,2,0.019568443298339844,5519.090014133242
855,rodent.xml,54,2,0.01952338218688965,5531.8283976699595
856,rodent.xml,54,2,0.01949000358581543,5541.302212925245
857,rodent.xml,54,3,0.029079914093017578,5570.855521849635
858,rodent.xml,54,3,0.02924633026123047,5539.1564874294845
859,rodent.xml,54,4,0.03890824317932129,5551.52282267009
860,rodent.xml,54,5,0.048574209213256836,5558.505313274597
861,rodent.xml,54,6,0.058725833892822266,5517.163035799833
862,rodent.xml,54,7,0.06778693199157715,5576.296033680479
863,rodent.xml,54,8,0.07764697074890137,5563.642674445383
864,rodent.xml,54,10,0.09761571884155273,5531.895952910143
865,rodent.xml,54,11,0.10657382011413574,5573.601465761974
866,rodent.xml,54,13,0.12602448463439941,5570.34612786969
867,rodent.xml,54,16,0.15587782859802246,5542.802384219003
868,rodent.xml,54,19,0.18401861190795898,5575.522983040307
869,rodent.xml,54,23,0.2232074737548828,5564.329809869686
870,rodent.xml,54,27,0.2627909183502197,5548.136933929098
871,rodent.xml,54,32,0.30999159812927246,5574.344628783748
872,rodent.xml,54,38,0.3688011169433594,5563.97447222251
873,rodent.xml,54,45,0.4383585453033447,5543.407391131012
874,rodent.xml,54,54,0.5232720375061035,5572.627220628023
875,rodent.xml,54,64,0.620999813079834,5565.219066427813
876,rodent.xml,54,76,0.7376532554626465,5563.589626437729
877,rodent.xml,54,91,0.8818995952606201,5572.062881543571
878,rodent.xml,54,108,1.0472266674041748,5568.994928725542
879,rodent.xml,54,128,1.2422168254852295,5564.245998117168
880,rodent.xml,54,152,1.4720466136932373,5575.910384662915
881,rodent.xml,54,181,1.7533612251281738,5574.436037437467
882,rodent.xml,54,215,2.0859460830688477,5565.8197947855615
883,rodent.xml,54,256,2.4794352054595947,5575.463302916822
884,rodent.xml,54,304,2.9445788860321045,5574.990732247279
885,rodent.xml,54,362,3.5108084678649902,5567.948288528432
886,rodent.xml,54,431,4.174816131591797,5574.8562969948
887,rodent.xml,54,512,4.964382648468018,5569.272547621209
888,rodent.xml,64,1,0.010673046112060547,5996.413706831077
889,rodent.xml,64,1,0.010707378387451172,5977.186729013582
890,rodent.xml,64,1,0.010593652725219727,6041.3534085026895
891,rodent.xml,64,2,0.021131515502929688,6057.30336672985
892,rodent.xml,64,2,0.021208763122558594,6035.241152929538
893,rodent.xml,64,2,0.0210726261138916,6074.231057306104
894,rodent.xml,64,3,0.03155231475830078,6085.131993350461
895,rodent.xml,64,3,0.03161144256591797,6073.750022626482
896,rodent.xml,64,4,0.042040348052978516,6089.388215278172
897,rodent.xml,64,5,0.05250287055969238,6094.9048421301195
898,rodent.xml,64,6,0.06320452690124512,6075.514189038812
899,rodent.xml,64,7,0.07348322868347168,6096.629231273381
900,rodent.xml,64,8,0.08388495445251465,6103.597520456799
901,rodent.xml,64,10,0.10547637939453125,6067.7092224231465
902,rodent.xml,64,11,0.11529541015625,6106.053996823716
903,rodent.xml,64,13,0.13631105422973633,6103.686929144876
904,rodent.xml,64,16,0.1684894561767578,6077.531634535925
905,rodent.xml,64,19,0.19909310340881348,6107.695239965655
906,rodent.xml,64,23,0.24147272109985352,6095.926667390725
907,rodent.xml,64,27,0.2843770980834961,6076.438685272191
908,rodent.xml,64,32,0.3351607322692871,6110.501030754763
909,rodent.xml,64,38,0.39876604080200195,6098.81421975838
910,rodent.xml,64,45,0.47269105911254883,6092.774433701031
911,rodent.xml,64,54,0.5658252239227295,6107.893133572921
912,rodent.xml,64,64,0.6710600852966309,6103.775339565058
913,rodent.xml,64,76,0.7978487014770508,6096.393954136061
914,rodent.xml,64,91,0.9529082775115967,6111.815940153929
915,rodent.xml,64,108,1.1330387592315674,6100.409137537143
916,rodent.xml,64,128,1.3432502746582031,6098.640107916223
917,rodent.xml,64,152,1.5925047397613525,6108.616041832193
918,rodent.xml,64,181,1.8980214595794678,6103.197591120277
919,rodent.xml,64,215,2.254765272140503,6102.6308015367385
920,rodent.xml,64,256,2.6799845695495605,6113.468034912509
921,rodent.xml,64,304,3.1860435009002686,6106.633507829504
922,rodent.xml,64,362,3.796407699584961,6102.611161212433
923,rodent.xml,64,431,4.514453172683716,6110.153089394454
924,rodent.xml,64,512,5.369269132614136,6102.879030771595
925,rodent.xml,76,1,0.011543750762939453,6583.648725680532
926,rodent.xml,76,1,0.011478662490844727,6620.980454875896
927,rodent.xml,76,1,0.011454105377197266,6635.17555472295
928,rodent.xml,76,2,0.022852659225463867,6651.304712522561
929,rodent.xml,76,2,0.022886276245117188,6641.534794566214
930,rodent.xml,76,2,0.022835969924926758,6656.165711362379
931,rodent.xml,76,3,0.034261226654052734,6654.752974906403
932,rodent.xml,76,3,0.03421473503112793,6663.79557791606
933,rodent.xml,76,4,0.04597163200378418,6612.773720432115
934,rodent.xml,76,5,0.05707120895385742,6658.348525737966
935,rodent.xml,76,6,0.06844687461853027,6662.101119172934
936,rodent.xml,76,7,0.0797872543334961,6667.73163764149
937,rodent.xml,76,8,0.09126091003417969,6662.2171505005535
938,rodent.xml,76,10,0.11395549774169922,6669.270154237558
939,rodent.xml,76,11,0.1254866123199463,6662.065255762081
940,rodent.xml,76,13,0.14816641807556152,6668.177666926809
941,rodent.xml,76,16,0.18233752250671387,6668.95098322522
942,rodent.xml,76,19,0.21624016761779785,6677.760269554796
943,rodent.xml,76,23,0.2619297504425049,6673.545090036255
944,rodent.xml,76,27,0.3074347972869873,6674.586019891816
945,rodent.xml,76,32,0.3642919063568115,6675.964954373537
946,rodent.xml,76,38,0.43275952339172363,6673.452215136698
947,rodent.xml,76,45,0.5126516819000244,6671.1962932113365
948,rodent.xml,76,54,0.6150760650634766,6672.345475801375
949,rodent.xml,76,64,0.728696346282959,6674.933976012098
950,rodent.xml,76,76,0.8656115531921387,6672.739034847319
951,rodent.xml,76,91,1.0359687805175781,6675.8768507915
952,rodent.xml,76,108,1.2293944358825684,6676.457742471862
953,rodent.xml,76,128,1.457500696182251,6674.439350513749
954,rodent.xml,76,152,1.7309839725494385,6673.660867573437
955,rodent.xml,76,181,2.068234443664551,6651.083508515005
956,rodent.xml,76,215,2.4510350227355957,6666.571406949117
957,rodent.xml,76,256,2.919551134109497,6664.038102533301
958,rodent.xml,76,304,3.4662039279937744,6665.50511163159
959,rodent.xml,76,362,4.131535053253174,6659.026159862066
960,rodent.xml,76,431,4.917978763580322,6660.459830077308
961,rodent.xml,76,512,5.84207010269165,6660.652699472375
962,rodent.xml,91,1,0.012638568878173828,7200.182305225429
963,rodent.xml,91,1,0.01257181167602539,7238.415778494215
964,rodent.xml,91,1,0.012588024139404297,7229.093223228153
965,rodent.xml,91,2,0.02499699592590332,7280.87489150651
966,rodent.xml,91,2,0.02503180503845215,7270.750140488232
967,rodent.xml,91,2,0.024959087371826172,7291.93328620828
968,rodent.xml,91,3,0.03737020492553711,7305.285067180462
969,rodent.xml,91,3,0.037534475326538086,7273.3133372715665
970,rodent.xml,91,4,0.04993772506713867,7289.078537530913
971,rodent.xml,91,5,0.062417030334472656,7289.677153203257
972,rodent.xml,91,6,0.0749518871307373,7284.6731536942025
973,rodent.xml,91,7,0.08727407455444336,7298.845656651751
974,rodent.xml,91,8,0.09976530075073242,7297.126300645723
975,rodent.xml,91,10,0.12479424476623535,7292.002942159813
976,rodent.xml,91,11,0.13714241981506348,7298.981608679855
977,rodent.xml,91,13,0.16208910942077637,7298.4545613671235
978,rodent.xml,91,16,0.19939017295837402,7302.265595125212
979,rodent.xml,91,19,0.23680353164672852,7301.411376665532
980,rodent.xml,91,23,0.2868199348449707,7297.261262998645
981,rodent.xml,91,27,0.3365652561187744,7300.218769856983
982,rodent.xml,91,32,0.39865851402282715,7304.497201414992
983,rodent.xml,91,38,0.47355031967163086,7302.2862752956125
984,rodent.xml,91,45,0.5608692169189453,7301.167324702354
985,rodent.xml,91,54,0.6732168197631836,7299.282869564355
986,rodent.xml,91,64,0.7975528240203857,7302.337631558729
987,rodent.xml,91,76,0.9487819671630859,7289.345960778795
988,rodent.xml,91,91,1.1336820125579834,7304.517411646292
989,rodent.xml,91,108,1.3459630012512207,7301.8351848184475
990,rodent.xml,91,128,1.5976035594940186,7290.9201602486855
991,rodent.xml,91,152,1.8938202857971191,7303.75532659269
992,rodent.xml,91,181,2.2557530403137207,7301.774487560608
993,rodent.xml,91,215,2.6838953495025635,7289.7775256498735
994,rodent.xml,91,256,3.1901462078094482,7302.486620510248
995,rodent.xml,91,304,3.7951292991638184,7289.343213179908
996,rodent.xml,91,362,4.517605543136597,7291.915968636828
997,rodent.xml,91,431,5.381586790084839,7287.999158958411
998,rodent.xml,91,512,6.396071672439575,7284.471217038284
999,rodent.xml,108,1,0.013822793960571289,7813.181640995567
1000,rodent.xml,108,1,0.013734817504882812,7863.22788501597
1001,rodent.xml,108,1,0.013715028762817383,7874.57335071708
1002,rodent.xml,108,2,0.027355194091796875,7896.12383210152
1003,rodent.xml,108,2,0.027465343475341797,7864.4565357037445
1004,rodent.xml,108,2,0.02740311622619629,7882.315216161897
1005,rodent.xml,108,3,0.04107928276062012,7887.187366148381
1006,rodent.xml,108,3,0.041053056716918945,7892.225961007962
1007,rodent.xml,108,4,0.05468177795410156,7900.255188531166
1008,rodent.xml,108,5,0.06840848922729492,7893.757135986282
1009,rodent.xml,108,6,0.08195233345031738,7907.035379204208
1010,rodent.xml,108,7,0.09570860862731934,7898.975973454965
1011,rodent.xml,108,8,0.10935688018798828,7900.737461737697
1012,rodent.xml,108,10,0.13676691055297852,7896.646898239668
1013,rodent.xml,108,11,0.15033411979675293,7902.397683281341
1014,rodent.xml,108,13,0.17779779434204102,7896.610895515583
1015,rodent.xml,108,16,0.21880030632019043,7897.612343701476
1016,rodent.xml,108,19,0.2596108913421631,7904.1368002373065
1017,rodent.xml,108,23,0.3143458366394043,7902.124699839662
1018,rodent.xml,108,27,0.36893773078918457,7903.772795919963
1019,rodent.xml,108,32,0.4371986389160156,7904.873648666335
1020,rodent.xml,108,38,0.518958330154419,7908.14938605732
1021,rodent.xml,108,45,0.6146159172058105,7907.377378208346
1022,rodent.xml,108,54,0.7373349666595459,7909.566565683904
1023,rodent.xml,108,64,0.8778591156005859,7873.7007763155325
1024,rodent.xml,108,76,1.0388376712799072,7901.138192155928
1025,rodent.xml,108,91,1.2430088520050049,7906.621086524996
1026,rodent.xml,108,108,1.4771747589111328,7896.154418856889
1027,rodent.xml,108,128,1.750549554824829,7896.948682143029
1028,rodent.xml,108,152,2.076550245285034,7905.4191138759015
1029,rodent.xml,108,181,2.4747538566589355,7898.9673851406615
1030,rodent.xml,108,215,2.9426777362823486,7890.772310438295
1031,rodent.xml,108,256,3.497624158859253,7904.794438810535
1032,rodent.xml,108,304,4.158089637756348,7895.933676339822
1033,rodent.xml,108,362,4.951563358306885,7895.688123309869
