,model,n_steps,n_envs,n_workers,run_time,steps_per_second
0,humanoid_mjx.xml,1,1,48,0.006453514099121094,154.95433722476724
1,humanoid_mjx.xml,1,1,48,0.004013538360595703,249.15670666508257
2,humanoid_mjx.xml,1,1,48,0.0037865638732910156,264.09167611132096
3,humanoid_mjx.xml,1,2,48,0.003772735595703125,530.1193124368049
4,humanoid_mjx.xml,1,2,48,0.003775358200073242,529.7510577833913
5,humanoid_mjx.xml,1,2,48,0.003820180892944336,523.5354178368596
6,humanoid_mjx.xml,1,3,48,0.003611326217651367,830.7197464844523
7,humanoid_mjx.xml,1,3,48,0.00456547737121582,657.1054363152123
8,humanoid_mjx.xml,1,4,48,0.0037178993225097656,1075.876362703604
9,humanoid_mjx.xml,1,5,48,0.003673553466796875,1361.079958463136
10,humanoid_mjx.xml,1,6,48,0.0042040348052978516,1427.2003629558214
11,humanoid_mjx.xml,1,7,48,0.0036208629608154297,1933.2407980509647
12,humanoid_mjx.xml,1,8,48,0.0036246776580810547,2207.092810629481
13,humanoid_mjx.xml,1,10,48,0.003754854202270508,2663.219252016001
14,humanoid_mjx.xml,1,11,48,0.0038018226623535156,2893.3490530540575
15,humanoid_mjx.xml,1,13,48,0.00386810302734375,3360.8205128205127
16,humanoid_mjx.xml,1,16,48,0.003915309906005859,4086.521982706126
17,humanoid_mjx.xml,1,19,48,0.003984928131103516,4767.965537872442
18,humanoid_mjx.xml,1,23,48,0.004083395004272461,5632.567992059321
19,humanoid_mjx.xml,1,27,48,0.004198312759399414,6431.154977568289
20,humanoid_mjx.xml,1,32,48,0.00433349609375,7384.338028169014
21,humanoid_mjx.xml,1,38,48,0.0044002532958984375,8635.866493281317
22,humanoid_mjx.xml,1,45,48,0.0045261383056640625,9942.250316055626
23,humanoid_mjx.xml,1,54,48,0.006253957748413086,8634.532270977088
24,humanoid_mjx.xml,1,64,48,0.005624294281005859,11379.205426027978
25,humanoid_mjx.xml,1,76,48,0.005845546722412109,13001.350191695898
26,humanoid_mjx.xml,1,91,48,0.006657838821411133,13668.098979409131
27,humanoid_mjx.xml,1,108,48,0.006011009216308594,17967.032841504046
28,humanoid_mjx.xml,1,128,48,0.006011009216308594,21294.261145486278
29,humanoid_mjx.xml,1,152,48,0.0056324005126953125,26986.71723670843
30,humanoid_mjx.xml,1,181,48,0.0070955753326416016,25508.854675582137
31,humanoid_mjx.xml,1,215,48,0.006163597106933594,34882.22806746093
32,humanoid_mjx.xml,1,256,48,0.006284475326538086,40735.30194620433
33,humanoid_mjx.xml,1,304,48,0.007046222686767578,43143.68329160181
34,humanoid_mjx.xml,1,362,48,0.006853818893432617,52817.269558562635
35,humanoid_mjx.xml,1,431,48,0.00786280632019043,54815.034537129686
36,humanoid_mjx.xml,1,512,48,0.007515668869018555,68124.3424800939
37,humanoid_mjx.xml,1,609,48,0.007988929748535156,76230.4863316223
38,humanoid_mjx.xml,1,724,48,0.007172346115112305,100943.2601801682
39,humanoid_mjx.xml,1,861,48,0.008255720138549805,104291.32595951136
40,humanoid_mjx.xml,1,1024,48,0.007950782775878906,128792.35024589181
41,humanoid_mjx.xml,1,1218,48,0.008607864379882812,141498.51185464216
42,humanoid_mjx.xml,1,1448,48,0.008545160293579102,169452.64339722664
43,humanoid_mjx.xml,1,1722,48,0.010007858276367188,172064.7867352773
44,humanoid_mjx.xml,1,2048,48,0.010202884674072266,200727.5457307099
45,humanoid_mjx.xml,1,2435,48,0.01138162612915039,213941.30964849805
46,humanoid_mjx.xml,1,2896,48,0.011119604110717773,260440.9267780184
47,humanoid_mjx.xml,1,3444,48,0.012930870056152344,266339.38668043364
48,humanoid_mjx.xml,1,4096,48,0.013391733169555664,305860.3354875465
49,humanoid_mjx.xml,1,4871,48,0.014628410339355469,332982.18241084815
50,humanoid_mjx.xml,1,5793,48,0.016620159149169922,348552.6190216612
51,humanoid_mjx.xml,1,6889,48,0.017827272415161133,386430.3994222513
52,humanoid_mjx.xml,1,8192,48,0.019086837768554688,429196.2921954632
53,humanoid_mjx.xml,1,9742,48,0.028689146041870117,339570.9299183087
54,humanoid_mjx.xml,1,11585,48,0.027266740798950195,424876.5954618983
55,humanoid_mjx.xml,1,13777,48,0.04120159149169922,334380.2872948638
56,humanoid_mjx.xml,1,16384,48,0.03915286064147949,418462.39921080996
57,humanoid_mjx.xml,1,19484,48,0.058417320251464844,333531.2184148233
58,humanoid_mjx.xml,1,23170,48,0.05613589286804199,412748.4006438707
59,humanoid_mjx.xml,1,27554,48,0.06790637969970703,405764.5264237062
60,humanoid_mjx.xml,1,32768,48,0.08915042877197266,367558.52384976624
61,humanoid_mjx.xml,1,38968,48,0.0965127944946289,403759.9388148338
62,humanoid_mjx.xml,1,46341,48,0.10567212104797363,438535.7229553654
63,humanoid_mjx.xml,1,55109,48,0.12412095069885254,443994.3433377961
64,humanoid_mjx.xml,1,65536,48,0.17618083953857422,371981.4264232241
65,humanoid_mjx.xml,2,1,48,0.004823446273803711,414.6412930650981
66,humanoid_mjx.xml,2,1,48,0.003889799118041992,514.1653692920626
67,humanoid_mjx.xml,2,1,48,0.003717184066772461,538.0416907190046
68,humanoid_mjx.xml,2,2,48,0.0036666393280029297,1090.9172247870472
69,humanoid_mjx.xml,2,2,48,0.0039017200469970703,1025.1888787045525
70,humanoid_mjx.xml,2,2,48,0.020495891571044922,195.16106367633716
71,humanoid_mjx.xml,2,3,48,0.0040531158447265625,1480.3425882352942
72,humanoid_mjx.xml,2,3,48,0.0042073726654052734,1426.0681135603786
73,humanoid_mjx.xml,2,4,48,0.003774404525756836,2119.5396374202514
74,humanoid_mjx.xml,2,5,48,0.003810405731201172,2624.3924414966837
75,humanoid_mjx.xml,2,6,48,0.0037660598754882812,3186.354013674348
76,humanoid_mjx.xml,2,7,48,0.003796815872192383,3687.30021978022
77,humanoid_mjx.xml,2,8,48,0.003968477249145508,4031.7731450886154
78,humanoid_mjx.xml,2,10,48,0.004011869430541992,4985.207107624651
79,humanoid_mjx.xml,2,11,48,0.0040547847747802734,5425.688716410889
80,humanoid_mjx.xml,2,13,48,0.004130840301513672,6294.118896456193
81,humanoid_mjx.xml,2,16,48,0.004166126251220703,7680.996222959826
82,humanoid_mjx.xml,2,19,48,0.004374027252197266,8687.645917366184
83,humanoid_mjx.xml,2,23,48,0.004503965377807617,10213.222381028003
84,humanoid_mjx.xml,2,27,48,0.0047016143798828125,11485.41663286004
85,humanoid_mjx.xml,2,32,48,0.004957675933837891,12909.274598441858
86,humanoid_mjx.xml,2,38,48,0.0052187442779541016,14562.890218831377
87,humanoid_mjx.xml,2,45,48,0.0056040287017822266,16059.874920229739
88,humanoid_mjx.xml,2,54,48,0.0057220458984375,18874.368
89,humanoid_mjx.xml,2,64,48,0.006311178207397461,20281.474519285257
90,humanoid_mjx.xml,2,76,48,0.006924867630004883,21949.878051299707
91,humanoid_mjx.xml,2,91,48,0.00729060173034668,24963.645900781583
92,humanoid_mjx.xml,2,108,48,0.006280660629272461,34391.286641612576
93,humanoid_mjx.xml,2,128,48,0.007075786590576172,36179.723161938135
94,humanoid_mjx.xml,2,152,48,0.006648540496826172,45724.32102130101
95,humanoid_mjx.xml,2,181,48,0.007332324981689453,49370.424920335565
96,humanoid_mjx.xml,2,215,48,0.007332324981689453,58644.42739155882
97,humanoid_mjx.xml,2,256,48,0.007272481918334961,70402.37511064486
98,humanoid_mjx.xml,2,304,48,0.007683515548706055,79130.4444099668
99,humanoid_mjx.xml,2,362,48,0.008706092834472656,83160.151604776
100,humanoid_mjx.xml,2,431,48,0.01056218147277832,81611.92857949031
101,humanoid_mjx.xml,2,512,48,0.008776187896728516,116679.36147785927
102,humanoid_mjx.xml,2,609,48,0.009210824966430664,132235.71226671498
103,humanoid_mjx.xml,2,724,48,0.008401870727539062,172342.5707150965
104,humanoid_mjx.xml,2,861,48,0.010500192642211914,163996.99116732136
105,humanoid_mjx.xml,2,1024,48,0.010037422180175781,204036.45111638954
106,humanoid_mjx.xml,2,1218,48,0.010201692581176758,238783.90577017458
107,humanoid_mjx.xml,2,1448,48,0.011461734771728516,252666.81332945044
108,humanoid_mjx.xml,2,1722,48,0.01336216926574707,257742.58142564012
109,humanoid_mjx.xml,2,2048,48,0.014168977737426758,289082.25250298675
110,humanoid_mjx.xml,2,2435,48,0.01689767837524414,288205.2724553433
111,humanoid_mjx.xml,2,2896,48,0.016978979110717773,341127.6945587306
112,humanoid_mjx.xml,2,3444,48,0.023389577865600586,294490.13742699
113,humanoid_mjx.xml,2,4096,48,0.023401260375976562,350066.6147200261
114,humanoid_mjx.xml,2,4871,48,0.03200078010559082,304430.07851230435
115,humanoid_mjx.xml,2,5793,48,0.03544187545776367,326901.43651701265
116,humanoid_mjx.xml,2,6889,48,0.03717517852783203,370623.6404402145
117,humanoid_mjx.xml,2,8192,48,0.05324959754943848,307683.076567642
118,humanoid_mjx.xml,2,9742,48,0.05446457862854004,357737.09244837833
119,humanoid_mjx.xml,2,11585,48,0.06496381759643555,356660.07413442555
120,humanoid_mjx.xml,2,13777,48,0.07027459144592285,392090.504306996
121,humanoid_mjx.xml,2,16384,48,0.08741641044616699,374849.52576701005
122,humanoid_mjx.xml,2,19484,48,0.10195636749267578,382202.7104172708
123,humanoid_mjx.xml,2,23170,48,0.1260514259338379,367627.7333373684
124,humanoid_mjx.xml,2,27554,48,0.18025660514831543,305719.72635708435
125,humanoid_mjx.xml,2,32768,48,0.1914839744567871,342253.184298667
126,humanoid_mjx.xml,2,38968,48,0.21750211715698242,358322.94884628453
127,humanoid_mjx.xml,2,46341,48,0.27445244789123535,337697.8442426922
128,humanoid_mjx.xml,2,55109,48,0.30997252464294434,355573.45002419007
129,humanoid_mjx.xml,2,65536,48,0.3947012424468994,332079.0154787354
130,humanoid_mjx.xml,4,1,48,0.007383584976196289,541.7422583874197
131,humanoid_mjx.xml,4,1,48,0.00390934944152832,1023.1881441727145
132,humanoid_mjx.xml,4,1,48,0.003809690475463867,1049.9540647099318
133,humanoid_mjx.xml,4,2,48,0.003831148147583008,2088.1468666376254
134,humanoid_mjx.xml,4,2,48,0.0038030147552490234,2103.5942574133283
135,humanoid_mjx.xml,4,2,48,0.0037965774536132812,2107.1610148203968
136,humanoid_mjx.xml,4,3,48,0.0037376880645751953,3210.5407922434138
137,humanoid_mjx.xml,4,3,48,0.0038497447967529297,3117.0897380318324
138,humanoid_mjx.xml,4,4,48,0.0039365291595458984,4064.494215977227
139,humanoid_mjx.xml,4,5,48,0.003989458084106445,5013.212215382777
140,humanoid_mjx.xml,4,6,48,0.0040395259857177734,5941.291152688426
141,humanoid_mjx.xml,4,7,48,0.0042264461517333984,6624.951317199751
142,humanoid_mjx.xml,4,8,48,0.004275798797607422,7483.981710717074
143,humanoid_mjx.xml,4,10,48,0.004441261291503906,9006.450504616707
144,humanoid_mjx.xml,4,11,48,0.00448155403137207,9818.02287599085
145,humanoid_mjx.xml,4,13,48,0.004634857177734375,11219.331687242799
146,humanoid_mjx.xml,4,16,48,0.004919290542602539,13010.006106722241
147,humanoid_mjx.xml,4,19,48,0.005221128463745117,14556.240193616148
148,humanoid_mjx.xml,4,23,48,0.005484580993652344,16774.298730655537
149,humanoid_mjx.xml,4,27,48,0.005901813507080078,18299.45996606609
150,humanoid_mjx.xml,4,32,48,0.006313323974609375,20274.581268882175
151,humanoid_mjx.xml,4,38,48,0.006872653961181641,22116.638035107197
152,humanoid_mjx.xml,4,45,48,0.007428884506225586,24229.748066369266
153,humanoid_mjx.xml,4,54,48,0.006473541259765625,33366.5904537419
154,humanoid_mjx.xml,4,64,48,0.007226705551147461,35424.16363696348
155,humanoid_mjx.xml,4,76,48,0.008132219314575195,37382.169398106074
156,humanoid_mjx.xml,4,91,48,0.009504556655883789,38297.42019315189
157,humanoid_mjx.xml,4,108,48,0.007307767868041992,59115.17823235784
158,humanoid_mjx.xml,4,128,48,0.009161710739135742,55884.759361906996
159,humanoid_mjx.xml,4,152,48,0.0072939395904541016,83356.87353316118
160,humanoid_mjx.xml,4,181,48,0.009778976440429688,74036.3783889214
161,humanoid_mjx.xml,4,215,48,0.009403228759765625,91457.94726166328
162,humanoid_mjx.xml,4,256,48,0.008481740951538086,120729.93101897399
163,humanoid_mjx.xml,4,304,48,0.009279251098632812,131045.05817060637
164,humanoid_mjx.xml,4,362,48,0.01048588752746582,138090.36156522133
165,humanoid_mjx.xml,4,431,48,0.012749195098876953,135224.2229120694
166,humanoid_mjx.xml,4,512,48,0.012155294418334961,168486.25212325677
167,humanoid_mjx.xml,4,609,48,0.012679100036621094,192127.20090259495
168,humanoid_mjx.xml,4,724,48,0.011357784271240234,254979.3102985012
169,humanoid_mjx.xml,4,861,48,0.015825748443603516,217620.0394106481
170,humanoid_mjx.xml,4,1024,48,0.014327287673950195,285888.0266253973
171,humanoid_mjx.xml,4,1218,48,0.019227266311645508,253390.15547151095
172,humanoid_mjx.xml,4,1448,48,0.022069931030273438,262438.51836487773
173,humanoid_mjx.xml,4,1722,48,0.025029897689819336,275190.89711667603
174,humanoid_mjx.xml,4,2048,48,0.031249523162841797,262148.0000610361
175,humanoid_mjx.xml,4,2435,48,0.03180289268493652,306261.4491232542
176,humanoid_mjx.xml,4,2896,48,0.02927255630493164,395729.0193357116
177,humanoid_mjx.xml,4,3444,48,0.04340815544128418,317359.7186969632
178,humanoid_mjx.xml,4,4096,48,0.05588698387145996,293163.07420853473
179,humanoid_mjx.xml,4,4871,48,0.07115554809570312,273822.6395754034
180,humanoid_mjx.xml,4,5793,48,0.06328058242797852,366178.6777385106
181,humanoid_mjx.xml,4,6889,48,0.08956289291381836,307672.06265339913
182,humanoid_mjx.xml,4,8192,48,0.1305854320526123,250931.51268816812
183,humanoid_mjx.xml,4,9742,48,0.13118505477905273,297046.03215382656
184,humanoid_mjx.xml,4,11585,48,0.14326691627502441,323452.2051905043
185,humanoid_mjx.xml,4,13777,48,0.1742255687713623,316302.5977680618
186,humanoid_mjx.xml,4,16384,48,0.24617290496826172,266219.3875822741
187,humanoid_mjx.xml,4,19484,48,0.26522040367126465,293853.7115590854
188,humanoid_mjx.xml,4,23170,48,0.2821471691131592,328481.05579549284
189,humanoid_mjx.xml,4,27554,48,0.3448352813720703,319619.2673831398
190,humanoid_mjx.xml,4,32768,48,0.48706889152526855,269103.61610150203
191,humanoid_mjx.xml,4,38968,48,0.46685290336608887,333878.18491892493
192,humanoid_mjx.xml,4,46341,48,0.5940413475036621,312038.8854731316
193,humanoid_mjx.xml,4,55109,48,0.7458469867706299,295551.2375996105
194,humanoid_mjx.xml,4,65536,48,0.8432667255401611,310867.24053066556
195,humanoid_mjx.xml,5,1,48,0.005822181701660156,858.7846027846028
196,humanoid_mjx.xml,5,1,48,0.004008769989013672,1247.2653740930177
197,humanoid_mjx.xml,5,1,48,0.003847360610961914,1299.5922414327322
198,humanoid_mjx.xml,5,2,48,0.0038673877716064453,2585.72467788669
199,humanoid_mjx.xml,5,2,48,0.00390934944152832,2557.9703604317865
200,humanoid_mjx.xml,5,2,48,0.0038607120513916016,2590.1957636015563
201,humanoid_mjx.xml,5,3,48,0.003930091857910156,3816.704683329289
202,humanoid_mjx.xml,5,3,48,0.0039441585540771484,3803.0925466964877
203,humanoid_mjx.xml,5,4,48,0.00408625602722168,4894.455919248498
204,humanoid_mjx.xml,5,5,48,0.004223823547363281,5918.807857304132
205,humanoid_mjx.xml,5,6,48,0.004211902618408203,7122.6717989358085
206,humanoid_mjx.xml,5,7,48,0.004341602325439453,8061.5398132894015
207,humanoid_mjx.xml,5,8,48,0.004491090774536133,8906.52227000053
208,humanoid_mjx.xml,5,10,48,0.004698038101196289,10642.74042121289
209,humanoid_mjx.xml,5,11,48,0.004660606384277344,11801.039492531205
210,humanoid_mjx.xml,5,13,48,0.0049591064453125,13107.2
211,humanoid_mjx.xml,5,16,48,0.0053441524505615234,14969.632835155031
212,humanoid_mjx.xml,5,19,48,0.005622386932373047,16896.738190145024
213,humanoid_mjx.xml,5,23,48,0.006129741668701172,18760.986386619992
214,humanoid_mjx.xml,5,27,48,0.006488323211669922,20806.6083633424
215,humanoid_mjx.xml,5,32,48,0.007086992263793945,22576.573254835996
216,humanoid_mjx.xml,5,38,48,0.007632732391357422,24892.78940463547
217,humanoid_mjx.xml,5,45,48,0.008543014526367188,26337.307434695245
218,humanoid_mjx.xml,5,54,48,0.006817817687988281,39602.11498111624
219,humanoid_mjx.xml,5,64,48,0.007572650909423828,42257.328883571565
220,humanoid_mjx.xml,5,76,48,0.009063243865966797,41927.59299205556
221,humanoid_mjx.xml,5,91,48,0.011078357696533203,41071.06959927689
222,humanoid_mjx.xml,5,108,48,0.007999420166015625,67504.89270386266
223,humanoid_mjx.xml,5,128,48,0.010532140731811523,60766.373740803625
224,humanoid_mjx.xml,5,152,48,0.007465362548828125,101803.49514563107
225,humanoid_mjx.xml,5,181,48,0.011206626892089844,80755.78929452812
226,humanoid_mjx.xml,5,215,48,0.009605646133422852,111913.34607461093
227,humanoid_mjx.xml,5,256,48,0.009496450424194336,134787.20393663226
228,humanoid_mjx.xml,5,304,48,0.010150432586669922,149747.31244421477
229,humanoid_mjx.xml,5,362,48,0.011746644973754883,154086.55016338875
230,humanoid_mjx.xml,5,431,48,0.014418601989746094,149459.70500694492
231,humanoid_mjx.xml,5,512,48,0.013779401779174805,185784.55298901288
232,humanoid_mjx.xml,5,609,48,0.015004634857177734,202937.294308323
233,humanoid_mjx.xml,5,724,48,0.013686418533325195,264495.78399094153
234,humanoid_mjx.xml,5,861,48,0.022109270095825195,194714.70479764484
235,humanoid_mjx.xml,5,1024,48,0.01938033103942871,264185.37379900843
236,humanoid_mjx.xml,5,1218,48,0.020650863647460938,294902.9204765863
237,humanoid_mjx.xml,5,1448,48,0.02317070960998535,312463.45588310953
238,humanoid_mjx.xml,5,1722,48,0.030330657958984375,283871.19104515156
239,humanoid_mjx.xml,5,2048,48,0.035158395767211914,291253.33441833657
240,humanoid_mjx.xml,5,2435,48,0.046273231506347656,263111.08179963316
241,humanoid_mjx.xml,5,2896,48,0.041535139083862305,348620.4770077664
242,humanoid_mjx.xml,5,3444,48,0.04342937469482422,396505.82401897275
243,humanoid_mjx.xml,5,4096,48,0.06728100776672363,304394.96493584267
244,humanoid_mjx.xml,5,4871,48,0.07820796966552734,311413.27545209555
245,humanoid_mjx.xml,5,5793,48,0.0988302230834961,293078.36303808703
246,humanoid_mjx.xml,5,6889,48,0.10904049873352051,315891.80533902993
247,humanoid_mjx.xml,5,8192,48,0.12392139434814453,330532.11041934416
248,humanoid_mjx.xml,5,9742,48,0.16475296020507812,295654.778763111
249,humanoid_mjx.xml,5,11585,48,0.18256163597106934,317290.10146019625
250,humanoid_mjx.xml,5,13777,48,0.21911382675170898,314379.9778462074
251,humanoid_mjx.xml,5,16384,48,0.29166507720947266,280870.10204915755
252,humanoid_mjx.xml,5,19484,48,0.2768218517303467,351923.0847964171
253,humanoid_mjx.xml,5,23170,48,0.3631563186645508,319008.63084530603
254,humanoid_mjx.xml,5,27554,48,0.45115137100219727,305374.2243849438
255,humanoid_mjx.xml,5,32768,48,0.6090288162231445,269018.46946429217
256,humanoid_mjx.xml,5,38968,48,0.6337218284606934,307453.50917336275
257,humanoid_mjx.xml,5,46341,48,0.8041224479675293,288146.41425027885
258,humanoid_mjx.xml,5,55109,48,0.9068288803100586,303855.56303167914
259,humanoid_mjx.xml,5,65536,48,1.0682168006896973,306754.2092470671
260,humanoid_mjx.xml,1024,1,48,0.015891551971435547,64436.752422960366
261,humanoid_mjx.xml,1024,1,48,0.0144500732421875,70864.69271383315
262,humanoid_mjx.xml,1024,1,48,0.014384031295776367,71190.05645522203
263,humanoid_mjx.xml,1024,2,48,0.024698257446289062,82920.82971658043
264,humanoid_mjx.xml,1024,2,48,0.024741649627685547,82775.40223948195
265,humanoid_mjx.xml,1024,2,48,0.024679899215698242,82982.51066995121
266,humanoid_mjx.xml,1024,3,48,0.03512859344482422,87450.12819329443
267,humanoid_mjx.xml,1024,3,48,0.035225868225097656,87208.63827598344
268,humanoid_mjx.xml,1024,4,48,0.0457758903503418,89479.41741059802
269,humanoid_mjx.xml,1024,5,48,0.056421518325805664,90745.51965146694
270,humanoid_mjx.xml,1024,6,48,0.06748247146606445,91045.86519315155
271,humanoid_mjx.xml,1024,7,48,0.07720613479614258,92842.36309623069
272,humanoid_mjx.xml,1024,8,48,0.08762693405151367,93487.2375562533
273,humanoid_mjx.xml,1024,10,48,0.10860872268676758,94283.40327261393
274,humanoid_mjx.xml,1024,11,48,0.11928534507751465,94429.03478780539
275,humanoid_mjx.xml,1024,13,48,0.14047455787658691,94764.4911735204
276,humanoid_mjx.xml,1024,16,48,0.17184972763061523,95339.10949929937
277,humanoid_mjx.xml,1024,19,48,0.20548129081726074,94685.01936413602
278,humanoid_mjx.xml,1024,23,48,0.24643635749816895,95570.31372765277
279,humanoid_mjx.xml,1024,27,48,0.2916135787963867,94810.39982471001
280,humanoid_mjx.xml,1024,32,48,0.3411715030670166,96045.5363517373
281,humanoid_mjx.xml,1024,38,48,0.41008448600769043,94887.76417469807
282,humanoid_mjx.xml,1024,45,48,0.48932480812072754,94170.57797860724
283,humanoid_mjx.xml,1024,54,48,0.1121213436126709,493179.96215798974
284,humanoid_mjx.xml,1024,64,48,0.19965362548828125,328248.4845427796
285,humanoid_mjx.xml,1024,76,48,0.3415036201477051,227886.3104477195
286,humanoid_mjx.xml,1024,91,48,0.48891353607177734,190594.02762438482
287,humanoid_mjx.xml,1024,108,48,0.17610907554626465,627974.4508166871
288,humanoid_mjx.xml,1024,128,48,0.39058446884155273,335579.1396128749
289,humanoid_mjx.xml,1024,152,48,0.14838671684265137,1048934.8596144794
290,humanoid_mjx.xml,1024,181,48,0.45875072479248047,404018.98020726145
291,humanoid_mjx.xml,1024,215,48,0.37500429153442383,587086.6146602224
292,humanoid_mjx.xml,1024,256,48,0.43112874031066895,608041.1150764398
293,humanoid_mjx.xml,1024,304,48,0.4186396598815918,743589.3677346457
294,humanoid_mjx.xml,1024,362,48,0.4294240474700928,863221.336075308
295,humanoid_mjx.xml,1024,431,48,0.68269944190979,646468.9626307295
296,humanoid_mjx.xml,1024,512,48,0.8714964389801025,601595.1145062225
297,humanoid_mjx.xml,1024,609,48,0.9744045734405518,639996.9961122588
298,humanoid_mjx.xml,1024,724,48,0.7434840202331543,997164.6731122839
299,humanoid_mjx.xml,1024,861,48,1.2385029792785645,711878.788142742
300,humanoid_mjx.xml,1024,1024,48,1.0120291709899902,1036112.4264572916
301,humanoid_mjx.xml,1024,1218,48,1.4218335151672363,877199.7471541528
302,humanoid_mjx.xml,1024,1448,48,2.236717700958252,662914.233371856
303,humanoid_mjx.xml,1024,1722,48,2.656454086303711,663790.1287627976
304,humanoid_mjx.xml,1024,2048,48,2.763575792312622,758854.5267452413
305,humanoid_mjx.xml,1024,2435,48,3.351036787033081,744080.1633835913
306,humanoid_mjx.xml,1024,2896,48,2.9650068283081055,1000167.6797797388
307,humanoid_mjx.xml,1024,3444,48,3.951618194580078,892458.6906794427
308,humanoid_mjx.xml,1024,4096,48,3.5332601070404053,1187091.7716027736
309,humanoid_mjx.xml,1024,4871,48,5.249222040176392,950217.758331364
310,humanoid_mjx.xml,1024,5793,48,7.708505392074585,769543.731019369
311,humanoid_mjx.xml,1024,6889,48,8.891654968261719,793365.9172763755
312,humanoid_mjx.xml,1024,8192,48,11.426191806793213,734156.0637038074
313,humanoid_mjx.xml,1024,9742,48,14.615872859954834,682532.4833888044
314,humanoid_mjx.xml,1024,11585,48,12.274471521377563,966480.7140037759
315,humanoid_mjx.xml,1024,13777,48,15.887148141860962,887991.2161722615
316,humanoid_mjx.xml,1024,16384,48,19.433638334274292,863308.0286572344
317,humanoid_mjx.xml,1024,19484,48,23.569979667663574,846484.2261774318
318,humanoid_mjx.xml,1024,23170,48,29.391090154647827,807254.1669995872
319,humanoid_mjx.xml,1024,27554,48,34.014243364334106,829514.1449356879
320,humanoid_mjx.xml,1024,32768,48,41.783942461013794,803046.0991398244
321,humanoid_mjx.xml,1024,38968,48,44.23265981674194,902121.4678321636
322,humanoid_mjx.xml,1024,46341,48,58.01661205291748,817924.0793433011
323,humanoid_mjx.xml,1024,55109,48,64.0909035205841,880493.3758169883
324,humanoid_mjx.xml,1024,65536,48,74.23663377761841,903985.8165044202
